0,1,2,3,4,5,6
Name of post,Sanctioned post,,"Filled-up
post",,Vacant post,
,Rev.,Dev.,Rev.,Dev.,Rev.,Dev.
"Medical Officer (U/A/H), DGHS",0,3,0,3,0,0
Medical Officer (Unani Medicine),76,99,25,53,51,46
Medical Officer (Ayurvedic Medicine),75,96,24,49,51,47
Medical Officer (Homeopathic Medicine),65,96,14,60,51,36
IMO (U/A/H),6,18,0,15,6,3
Drug Superintendent,0,3,0,0,0,3
Other posts equivalent to medical officer,14,2,14,2,0,0
Research Officer (U/A/H),0,4,0,3,0,1
Deputy Superintendent,1,0,1,0,0,0
Nurse/Staff nurse,12,0,12,0,0,0
Secretary,1,0,1,0,0,0
Pharmacist,0,3,0,0,0,3
Inspector,0,9,0,0,0,9
Accountant Officer,0,1,0,0,0,1
Accountant,0,1,0,0,0,1
,,,,,,
,,,,,,
Production Assistant,0,4,0,0,0,4
Support Personnel (Compounder),220,214,65,0,155,214
Herbal Assistant (Gardener),0,477,0,430,0,47
Driver,2,6,2,0,0,6
Other Class III personnel,100,2,82,0,18,2
Other Class IV personnel,184,2,124,2,60,2
Total,801,1105,398,655,403,452
