0,1,2,3,4,5
tegraT 0302,,,21,5.4,0.4
tegraT 5202,,,11,0.5,5.4
")ecruos
sutats
tnerruC dna
raeY(",,"dna
raey
ecruoS",01,"htlaeH ,elfiorP ,hsedalgnaB
OHW
:8102
GDS","htlaeH ,elfiorP ,hsedalgnaB
OHW
:8102
GDS"
,,ataD,9,9.11,"000,001 )notialupop
3.0
rep("
"atad
enilesaB",ecruoS,,8,OHW,OHW
,raeY,,7,6102,6102
,ataD,,6,69.5,27.5
gntiropeR ycneuqerf,,,5,launnA,launnA
"ecruos
ataD","-artsinimdA dnaB
ytivticA /yevruS( /susneC /SIM/evti )ToI/ataD
giB/IA",,4,-,-
,notiuttisnI /yrtsiniM( /noisiviD )ycnegA,,3,",SHGD WFHOM OHW
)a( )b(",",SHGD WFHOM OHW
)a( )b("
"-issalC notiacfi
reiT",,,2,"I
reiT","I
reiT"
"rotacidnI
GDS",,,1,"ytilatroM detubirtta dna eneigyh dna
efasnu ot ,retaw
efasnu notiatinas erusopxe( notiatinas rof )HSAW( )secivres
eneigyh
:2.9.3 ,retaw fo efasnu
etar kcal
ot lla","etar ot lanotinetninu
ytilatroM detubirtta gninosiop
:3.9.3"
