0,1,2,3,4,5
tegraT 0302,,,21,%52,%001
tegraT 5202,,,11,%03,%89
")ecruos
sutats
tnerruC dna
raeY(",,"dna
raey
ecruoS",01,"7102
SBB
STAG","-7102
)81
SHDB("
,,ataD,9,%3.53,")6102,SEC-IPE(
21≤( dlo 32≤( dlo
)nerdlihc )nerdlihc
%6.58
shtnom shtnom
%3.28 %8.68"
"atad
enilesaB",ecruoS,,8,",STAG OHW",SHDB
,raeY,,7,9002,4102
,ataD,,6,%3.34,%87
gntiropeR ycneuqerf,,,5,lainneirT,lainneirT
"ecruos
ataD","-artsinimdA dnaB
ytivticA /yevruS( /susneC /SIM/evti )ToI/ataD
giB/IA",,4,STAG,"egarevoC notiaulavE
yevruS
IPE"
,notiuttisnI /yrtsiniM( /noisiviD )ycnegA,,3,SBB,"TROPIN
SHGD )SEC WFHOM WFHOM
,SHDB
,IPE(
)a(
)b("
"-issalC notiacfi
reiT",,,2,"I
reiT","I
reiT"
"rotacidnI
GDS",,,1,"snosrep
sraey
dezidradnats esu-occabot
ecnelaverp
-egA tnerruc redlo
51
gnoma
1.a.3 dega
dna
fo","lanotian
tegrat
notiroporP notialupop yb seniccav ni
derevoc dedulcni margorp
:1.b.3 eht
rieht
fo lla"
