0,1,2,3,4,5
"Global goal, target, and indicator",,,"Bangladesh target, benchmark, and current situation",,
Goal,Target,Indicator,Target (Year),"Benchmark
(Year)","Achievement
(Reference)"
"Goal 1: Eradicate
extreme poverty
and hunger","Reduce by half the
proportion of
people who suffer
from hunger","Prevalence of underweight
children <5 years of age",-,-,"41.0 (BDHS 2007)
41.0 (UNICEF 2011)"
,,"Population below minimum level
of dietary energy consumption (%)",-,-,-
"Goal 4: Reduce
child mortality","Reduce by two-
thirds the mortality
rate among under-
five children","Death rate among under-five
children /1,000 livebirths",48.0 (2015),144.0 (1990),"67.0 (MICS 2009)
50.0 (SVRS 2009)
65.0 (BDHS 2007)"
,,"Infant mortality rate/1,000
livebirths",31.3 (2015),94.0 (1990),"45.0 (MICS 2009)
39.0 (SVRS 2009)
52.0 (BDHS 2007)"
,,"1-year old children immunized
against measles (%)",-,52 (1991),"84.8 (BECES 2010)
83.1 (BDHS 2007)"
"Goal 5: Improve
maternal health","Reduce by three-
quarters the
maternal mortality
ratio","Maternal mortality ratio/100,000
livebirths",143.5 (2015),574.0 (1990),194.0 (BMMS 2010)
,,"Births attended by skilled health
personnel (%)",50.0 (2010),7.0 (1990),26.5 (BMMS 2010)
,"Ensure, by 2015,
universal access to
reproductive
healthcare",Contraceptive prevalence rate (%),-,39.9 (1991),"55.8 (BDHS 2007)
56.1 (SVRS 2009)"
,,"Birth rate among adolescent
mothers",-,-,33.0 (BDHS 2007)
,,"Antenatal care coverage (at least
one visit) (%)",,48.7 (2004),52.0 (BDHS 2007)
,,"Antenatal care coverage (at least
four visits) (%)",-,-,20.4 (BDHS 2007)
,,"Unmet need for family planning
(%)",-,-,17.1 (BDHS 2007)
"Goal 6: Combat
HIV/AIDS,
malaria, and
other diseases","Halt and begin to
reverse the spread
of HIV/AIDS","HIV prevalence among population
aged 15-24 years (%)",Halt (2015),-,"0.7% (HSS 2007) among
most-at-risk population"
,"Ensure, by 2010,
universal access to
treatment for
HIV/AIDS for all
those who need","Population with advanced HIV
infection with access to ARV drugs
(%)",100.0 (2015),-,49.0% (NASP 2010)
,"Halt and begin to
reverse the
incidence of malaria
and other major
diseases","Malaria incidence rate in endemic
districts/1,000 population","< 3.0
(2015)",-,"5.13 (CDC, DGHS 2011)"
,,"Malarial death rate/1,000",,0.0053 (2003),"0.0034 (CDC, DGHS
2010)"
,,"Under-five children sleeping under
insecticide-treated bednets (%)",90% (2015),-,"89% (CDC, DGHS 2011)"
,,"Under-five children with fever
treated with appropriate anti-
malarial drugs (%)",-,-,"12.16 (CDC, DGHS 2011)"
,,"TB incidence rate/100,000
population (new and old patients)",-,-,225.0 (WHO 2010)
,,"TB prevalence rate/100,000
population",-,-,426.0 (WHO 2010)
,,"TB death rate/100,000 population",-,-,51.0 (WHO 2010)
,,TB case notification rate (%),"75.0 (2010)
>70.0
(MDG)",38.4 (2003),70.5 (NTP 2010)
,,TB cure rate (%) with DOTS,"93.0 (2010)
>85.0
(MDG)",83.7 (2003),92.0 (NTP 2010)
,,Treatment success rate,-,-,92% (NTP 2010)
"Goal 7: Ensure
environmental
sustainability","Reduce by half the
percentage of
people without
sustainable access
to safe drinking-
water; % basic
sanitation","Population using improved
drinking-water source (%)","100.0
(2015)",97.6 (2006),"97.8 (MICS 2009)
98.1 (SVRS 2009)
97.0 (BDHS 2007)"
,,"Population using improved
sanitation facility (%)","100.0
(2015)",39.2 (2006),80.4 (MICS 2009)
"Note: BDHS 2007 (Bangladesh Demographic and Health Survey 2007); MICS 2009 (Multiple Indicators Cluster Survey 2009 done by Bangladesh Bureau of Statistics;
SVRS 2009 (Sample Vital Registration Survey 2009 done by Bangladesh Bureau of Statistics; BECES 2010 (Bangladesh EPI Coverage Evaluation Survey 2010); BMMS
2010 (Bangladesh Maternal Mortality Survey 2010); HSS 2007 (HIV Sero-surveillance 2007); NASP 2010 (National AIDS Surveillance Program 2010); CDC 2011
(Communicable Disease Control 2011); DGHS 2010 (Directorate General of Health Service 2010); NTP 2010 (National Tuberculosis Control Program 2010)",,,,,
