0,1,2,3,4,5,6
"Diseases/health
problems",Unit,0-28 days,29-59 days,"2-12
months",1-5 years,Total
Very Severe Disease,No.,"20,447","40,464","16,166","19,195","95,134"
,%,21,43,17,20,100
Pneumonia,no.,-,-,"79,623","115,087","194,755"
,%,-,-,41,59,100
"No Pneumonia
(Cough & Cold)",no.,-,-,"173,322","295,698","470,088"
,%,-,-,37,63,100
Diarrhoea,no.,"10,470","22,959","79,859","156,399","269,687"
,%,4,8,30,58,100
Fever-Malaria,no.,-,-,"5,425","11,017","16,442"
,%,-,-,33,67,100
Fever-No Malaria,no.,-,-,"97,841","188,322","286,188"
,%,-,-,34,66,100
Measles,no.,155,326,"2,148","5,664","8,293"
,%,2,4,26,68,100
Ear Problem,no.,"1,967","6,011","22,912","44,676","75,566"
,%,3,8,30,59,100
Malnutrition,no.,"5,044","13,684","30,685","57,517","106,930"
,%,5,13,28,54,100
Others,no.,"19,619","39,683","119,432","252,577","431,311"
,%,4,9,28,59,100
Total,,"57,702","123,127","627,413","1,146,152","1,954,394"
,,3,6,32,59,100
