0,1,2,3,4,5
"latipsoH )%(
htaed
etar",,,3.1 3.2 4.0 6.1 4.1,,0.1 7.1 3.1 7.0 1.0 0.1 8.1 1.3 2.1 6.2 7.1
"rebmun
yliad
egarevA","roodtuO
tisiv
noissimdA",,"6.442 3.702 2.513 5.333 0.312
1.43 4.16 1.23 1.86 4.23",,"7.621 5.487 9.944 9.893 2.012 7.621 3.875 1.871 3.904 0.024 9.69
9.91 1.47 6.26 9.62 3.58 9.91 3.76 8.72 2.04 8.68 7.72"
"ycnapucco
)%(
-deB
etar",,,7.211 2.241 8.59 6.211 1.701,,2.55 9.98 0.301 1.86 3.58 2.55 6.88 7.28 2.321 8.731 4.57
"egarevA fo )d(
htgnel
yats",,,3.3 3.2 0.3 1.4 3.3,,8.2 0.3 3.3 3.6 0.1 8.2 3.3 0.3 1.3 0.4 7.2
"tneitap
latoT syad",,,0.13114 0.79815 0.47943 0.637201 0.00193,,0.64102 0.75028 0.27157 0.69026 0.81113 0.64102 0.97808 0.86103 0.27944 0.327521 0.13572
"stisiv
roodtuo
fo
.oN","latoT
dlihC
elameF
elaM",,"48298 84657 130511 927121 04777
47443 34631 70653 28474 0319
32813 88653 82534 49074 15973
78922 71362 69853 35172 95603",,"92264 033682 032461 295541 92767 92264 790112 31056 483941 982351 26353
21461 08835 17445 63553 02422 21461 36886 76622 31951 48993 8553
05361 804201 58175 11325 67223 05361 96327 87152 93067 64246 15481
76431 240031 47525 54775 33022 76431 56896 86171 23475 95094 35331"
"shtaed
latipsoh
fo
.oN","latoT
dlihC
elameF
elaM",,"951 605 05 304 161
15 571 1 331 24
35 671 91 631 84
55 551 03 431 17",,"67 274 792 66 83 67 644 213 071 028 961
43 001 28 42 71 43 171 151 31 571 96
91 471 201 02 8 91 541 47 14 303 34
32 891 311 22 31 32 031 78 611 243 75"
"snoissimda
fo
.oN","latoT
dlihC
elameF
elaM",,"36421 59322 10711 36842 52811
7962 4015 5331 9905 1861
0115 5019 2706 52321 3856
6564 6818 4924 9347 1653",,"4527 75072 65822 0389 81113 4527 76542 26101 07641 97613 21101
6381 4064 4267 7951 6335 6381 7246 2162 6201 6069 8832
5572 3309 7428 2884 18741 5572 06601 6444 9107 11701 5914
3662 02431 5896 1533 10011 3662 0847 4013 5266 26311 9253"
"fo sdeb
.oN",,,001 001 001 052 001,,001 052 002 052 001 001 052 001 001 052 001
,,"noisivid
lasiraB",,"noisiviD
gnogattihC",
