0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"985,3","279,2","652,5","192,9","593,1","464,3","240,6","666,5",108,"493,4","884,8","401,3","539,01","918,2","543,7","805,5","721,8","476,3","953,01","829,1","383,2","322,6","072,2","475,3","564,9","024,2",01,"306,2","372,1"
puorg-egA,"sraey
+05",elaM,614,523,973,018,853,773,728,276,901,875,045,404,788,533,239,026,116,464,386,702,883,445,633,521,029,042,0,233,181
,,elameF,844,423,072,095,573,854,536,264,27,934,294,153,"715,1",313,237,526,076,492,"403,1",832,052,816,442,911,619,903,2,782,041
,"sraey
94-52",elaM,193,253,087,"733,1",651,863,"432,1",209,771,966,378,224,619,274,"102,1",865,296,666,"854,1",113,563,"603,1",794,644,"334,1",592,1,973,122
,,elameF,379,433,519,"004,3",643,563,"674,1","884,1",711,889,"972,2",817,"447,1",064,"255,1",216,"827,1","761,1","610,3",374,915,"718,1",245,135,"237,1",173,0,343,392
,"sraey
42-51",elaM,351,943,896,643,93,673,533,173,401,412,173,942,637,872,114,006,033,061,487,621,651,314,451,854,"150,1",282,0,473,28
,,elameF,595,633,188,254,07,863,136,778,98,684,"906,2",334,"553,2",634,019,185,"690,1",763,"833,1",422,652,785,322,644,"282,1",333,4,443,981
,"sraey
41-5",elaM,46,782,283,571,02,583,351,081,53,221,851,911,951,141,123,124,162,18,205,19,46,651,57,154,164,911,0,152,34
,,elameF,951,913,864,371,22,523,141,912,45,821,641,78,824,571,862,446,942,68,883,96,411,542,75,613,394,68,0,332,45
,")s(raey
4-0",elaM,78,051,442,"722,1",5,082,963,313,22,924,795,202,"182,1",401,136,893,"364,1",742,254,98,261,343,48,933,085,212,3,22,44
,,elameF,303,691,932,187,4,261,142,281,22,143,324,911,219,501,783,934,"720,1",241,434,001,901,491,85,343,795,371,0,83,62
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
nahkidjareS","xelpmoC
htlaeH
alizapU
attahgahS","xelpmoC
htlaeH
alizapU
rupdazhahS","xelpmoC
htlaeH
alizapU
apukliahS","xelpmoC
htlaeH
alizapU
rupnahajahS","xelpmoC
htlaeH
alizapU
ahkilahS","xelpmoC
htlaeH
alizapU
ruprehS","xelpmoC
htlaeH
alizapU
ayalabihS","xelpmoC
htlaeH
alizapU
rahcbihS","xelpmoC
htlaeH
alizapU
argoB
jnagbihS","xelpmoC
htlaeH
alizapU
GN
jnagbihS","xelpmoC
htlaeH
alizapU
rupbihS","xelpmoC
htlaeH
alizapU
raganmayhS","xelpmoC
htlaeH
alizapU
riagniS","xelpmoC
htlaeH
alizapU
argniS","xelpmoC
htlaeH
alizapU
adnukatiS","xelpmoC
htlaeH
alizapU
izaganoS","xelpmoC
htlaeH
alizapU
alatanoS","xelpmoC
htlaeH
alizapU
lagnameerS","xelpmoC
htlaeH
alizapU
raganeerS","xelpmoC
htlaeH
alizapU
GM
rupeerS","xelpmoC
htlaeH
alizapU
rupeerS","xelpmoC
htlaeh
alizapU
idrobirS","xelpmoC
htlaeH
alizapU
rahcanrabuS","xelpmoC
htlaeH
alizapU
raganajuS","xelpmoC
htlaeH
alizapU
alluS","xelpmoC
htlaeH
alizapU
jnagradnuS","xelpmoC
htlaeH
alizapU
ruprehaT","xelpmoC
htlaeH
alizapU
alaT"
.lS .on,,,063,163,263,363,463,563,663,763,863,963,073,173,273,373,473,573,673,773,873,973,083,183,283,383,483,583,683,783,883
