0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"758,6",413,"516,3","710,4","021,4","824,2","936,6","160,9",068,"951,5","836,6","170,5","131,01","270,4","668,2","249,5","789,3","891,5","199,7","492,8","010,5","776,5","380,2","578,4",725,"467,2","654,9","411,2","312,1"
puorg-egA,"sraey
+05",elaM,119,43,994,544,465,173,"110,1",137,431,195,907,537,"812,1",345,813,298,444,105,466,754,045,096,072,075,65,043,249,123,011
,,elameF,707,23,104,592,957,923,829,507,79,225,716,307,"410,1",783,872,918,993,253,006,264,124,926,262,984,35,973,169,572,911
,"sraey
94-52",elaM,178,75,874,607,075,593,499,"523,1",221,415,"770,1",147,"904,1",148,024,418,165,878,009,838,395,418,303,496,35,144,699,423,712
,,elameF,"200,1",95,398,"130,1","631,1",495,"336,1","098,1",622,"790,1","138,1","651,1","701,2",769,857,"406,1",558,528,"155,1","932,1","430,1","713,1",173,208,35,755,"382,2",535,242
,"sraey
42-51",elaM,397,81,202,083,471,851,653,416,56,282,374,182,984,803,041,982,092,643,165,225,383,563,821,034,45,372,854,021,69
,,elameF,718,53,855,856,924,082,776,"992,1",631,"500,1","362,1",907,"060,1",473,245,347,015,918,"091,1",817,817,157,891,516,65,282,"283,1",612,731
,"sraey
41-5",elaM,834,81,911,221,28,68,371,304,83,151,891,441,593,861,28,851,241,802,873,963,312,622,48,471,94,541,243,08,57
,,elameF,567,21,591,431,061,94,742,034,03,761,681,151,043,551,521,461,541,531,503,282,081,971,38,742,25,132,433,27,06
,")s(raey
4-0",elaM,652,32,071,931,021,09,943,"140,1",3,105,171,782,"082,1",391,221,082,573,437,"421,1","451,2",106,91,812,574,84,54,"760,1",011,48
,,elameF,792,62,001,701,621,67,172,326,9,923,311,461,918,631,18,971,662,004,817,"352,1",723,786,661,973,35,17,196,16,37
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
rupatniaJ","xelpmoC
htlaeH
alizapU
irahciaruJ","xelpmoC
htlaeH
alizapU
HB
auhcaK","xelpmoC
htlaeH
alizapU
auhcaK","xelpmoC
htlaeH
alizapU
oolahaK","xelpmoC
htlaeH
alizapU
lorahaK","xelpmoC
htlaeH
alizapU
ialaK","xelpmoC
htlaeH
alizapU
arapalaK","xelpmoC
htlaeH
alizapU
aoralaK","xelpmoC
htlaeH
alizapU
ailaK","xelpmoC
htlaeH
alizapU
riakailaK","xelpmoC
htlaeH
alizapU
ZG
jnagilaK","xelpmoC
htlaeH
alizapU
DJ
jnagilaK","xelpmoC
htlaeH
alizapU
HL
jnagilaK","xelpmoC
htlaeH
alizapU
KS
jnagilaK","xelpmoC
htlaeH
alizapU
itahilaK","xelpmoC
htlaeH
alizapU
iniklaK","xelpmoC
htlaeH
alizapU
adnakamlaK","xelpmoC
htlaeH
alizapU
jnaglamaK","xelpmoC
htlaeH
alizapU
raganlomaK","xelpmoC
htlaeH
alizapU
tahgianaK","xelpmoC
htlaeH
alizapU
aisapaK","xelpmoC
htlaeH
alizapU
iatpaK","xelpmoC
htlaeH
alizapU
jnagmiraK","xelpmoC
htlaeH
alizapU
inaihsaK","xelpmoC
htlaeH
alizapU
ailahtaK","xelpmoC
htlaeH
alizapU
idaitaK","rupjoriP
,xelpmoC
htlaeH
alizapU
ilahkwaK","itamagnaR
,xelpmoC
htlaeH
alizapU
ilahkwaK"
.lS .on,,,681,781,881,981,091,191,291,391,491,591,691,791,891,991,002,102,202,302,402,502,602,702,802,902,012,112,212,312,412
