0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"940,38","532,34","141,83","426,23","163,32","166,81","335,031","595,13","470,25","020,54","200,22","128,67","075,14","995,05","884,68","601,66","316,94","032,72","130,17","321,25","420,89","425,53","042,53","739,81","168,84","955,89","064,13","373,83","408,32"
puorg-egA,"sraey
+05",elaM,"586,6","107,4","865,3","169,1","892,1","108,1","863,9","773,2","099,3","660,4","363,2","505,7","229,4","927,7","042,4","617,6","967,1","919,1","669,6","338,2","126,6","646,2","762,4",509,"728,2","897,7","893,6","181,1",664
,,elameF,"732,8","193,5","443,3","023,3","310,2","652,2","303,31","975,1","190,4","760,4","134,2","200,4","581,7","851,01","813,7","183,9","430,3","821,1","873,6","619,6","772,9","401,3","444,3",789,"042,3","847,6","725,3","460,2",348
,"sraey
94-52",elaM,"151,8","911,8","038,3","157,4","493,1","396,1","216,22","987,2","982,4","679,3","832,2","548,5","213,4","405,6","564,01","473,7","713,6","943,6","431,7","989,3","160,8","120,6","153,4","915,2","035,7","004,31","702,3","266,3","750,4"
,,elameF,"058,61","484,9","846,3","481,7","403,5","401,2","582,92","689,4","838,21","486,8","012,2","325,91","836,6","944,7","058,32","619,7","926,21","235,3","185,6","410,11","153,71","424,7","113,6","779,4","702,01","955,51","848,7","918,8","890,7"
,"sraey
42-51",elaM,"446,4","967,2","106,3","351,2","300,1","475,1","185,01","674,2","949,2","447,2","981,2","143,3","145,3","154,4","540,4","239,5","602,3","143,4","652,7","398,3","255,6","423,4","095,2","195,1","215,3","145,6","363,1","281,2","321,2"
,,elameF,"239,7","083,3","960,4","153,3","503,2","758,1","370,51","140,3","385,5","897,4","652,2","798,7","855,5","160,6","389,8","025,6","594,6","257,2","277,6","611,01","301,31","997,5","220,4","495,2","628,3","782,8","639,2","520,5","919,2"
,"sraey
41-5",elaM,"139,5","192,2","336,3","039,3","530,2","026,1","045,6","849,2","926,4","539,2","101,2","092,5","144,2","122,2","166,6","744,6","711,4","597,2","614,01","883,2","760,5","676,1","555,2","131,1","758,3","421,7","815,1","168,1","864,1"
,,elameF,"807,5","458,2","657,3","437,2","537,1","950,2","268,01","852,3","930,4","498,2","111,2","926,4","466,2","508,2","304,6","352,7","347,4","149,1","583,6","909,5","325,8","916,1","485,2","272,1","881,4","442,7","665,1","603,4","289,1"
,")s(raey
4-0",elaM,"394,01","298,1","539,4","628,1","184,3","095,1","675,4","623,4","891,5","688,5","410,2","482,01","680,2","625,1","590,7","448,3","412,4","803,1","727,6","463,1","953,21","083,1","854,2","482,1","396,4","200,31","785,1","400,3","371,1"
,,elameF,"814,8","453,2","757,3","414,1","397,2","701,2","333,8","518,3","864,4","079,4","980,2","505,8","322,2","596,1","824,7","327,4","980,3","561,1","614,6","107,3","011,11","135,1","856,2","776,1","189,4","658,21","015,1","962,6","576,1"
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
iramlaoB","xelpmoC
htlaeH
alizapU
jnagahcoB","xelpmoC
htlaeH
alizapU
adoB","xelpmoC
htlaeH
alizapU
niddunahroB","xelpmoC
htlaeH
alizapU
arapnammharB","xelpmoC
htlaeH
alizapU
gnohciruB","xelpmoC
htlaeH
alizapU
margadduahC","razaB
s’xoC
,xelpmoC
htlaeH
alizapU
airakahC","xelpmoC
htlaeH
alizapU
hsianadnahC","xelpmoC
htlaeH
alizapU
anidnahC","xelpmoC
htlaeH
alizapU
nosardahbrahC","xelpmoC
htlaeH
alizapU
noissefrahC","xelpmoC
htlaeH
alizapU
tahgrahC","xelpmoC
htlaeH
alizapU
lihktahC","xelpmoC
htlaeH
alizapU
rahomtahC","xelpmoC
htlaeH
alizapU
ayanlagahhC","xelpmoC
htlaeH
alizapU
katahhC","xelpmoC
htlaeH
alizapU
iramlihC","xelpmoC
htlaeH
alizapU
radnabririhC","xelpmoC
htlaeH
alizapU
iramlatihC","xelpmoC
htlaeH
alizapU
ahcagwohC","xelpmoC
htlaeH
alizapU
ilahwohC","xelpmoC
htlaeH
alizapU
tahguranuhC","xelpmoC
htlaeH
alizapU
nixaD
radaS
allimoC","xelpmoC
htlaeH
alizapU
HS
jnaginapmoC","xelpmoC
htlaeH
alizapU
jnaginapmoC","xelpmoC
htlaeH
alizapU
epocaD","xelpmoC
htlaeH
alizapU
ayiuhbnagaD","xelpmoC
htlaeH
alizapU
amruS
nihkaD"
.lS .on,,,48,58,68,78,88,98,09,19,29,39,49,59,69,79,89,99,001,101,201,301,401,501,601,701,801,901,011,111,211
