0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"237,6","955,2","045,5","464,4","043,7","210,4","152,4",511,"264,6","596,3","724,5","672,5","395,01","069,4","487,3","065,3","184,5","949,6","388,62","507,51","994,7","374,41","843,3","574,13","679,41","255,11","049,33","663,9","886,25"
puorg-egA,"sraey
+05",elaM,192,153,395,814,472,354,165,71,337,994,306,245,218,274,054,354,436,116,"362,3","112,1",597,"156,1",633,"511,3","686,1","171,1","364,4","841,1","346,4"
,,elameF,342,823,784,683,034,945,305,4,916,893,375,852,728,924,984,323,398,835,"964,2","636,1",924,"281,1",833,"555,2","366,1","701,1","893,3",467,"830,5"
,"sraey
94-52",elaM,349,183,337,059,124,944,527,62,"420,1",007,296,045,"752,1",775,716,334,424,694,"099,3","930,1","212,1","922,2",095,"940,4","306,1","212,1","709,5","204,1","864,6"
,,elameF,"667,1",015,689,"666,1","061,1","401,1","161,1",01,"600,1",058,"303,1",648,"001,2",485,997,096,"980,1","411,1","898,4","626,1","723,1","214,3",595,"766,3","877,2","149,1","642,6","817,1","717,8"
,"sraey
42-51",elaM,917,691,093,531,091,032,412,61,918,092,592,684,707,366,05,472,362,582,"989,1","671,2",296,439,623,"203,3",638,387,"846,1",746,"772,4"
,,elameF,"861,1",482,946,162,248,035,975,9,"160,1",536,"600,1",798,"123,1",156,041,383,567,878,"591,3","475,4",919,"357,1",233,"884,3","689,1","284,1","577,3","810,1","190,6"
,"sraey
41-5",elaM,824,631,372,29,133,961,501,11,863,78,061,944,134,055,371,041,202,662,357,757,423,586,103,"849,2",925,087,"541,1",583,"985,3"
,,elameF,407,821,642,79,262,291,121,9,336,901,203,593,653,756,841,921,175,991,805,637,022,956,292,"675,2",045,748,"480,1",752,"453,3"
,")s(raey
4-0",elaM,912,241,217,362,"321,2",012,871,6,89,17,442,964,"296,1",19,974,854,861,"956,1","265,3","281,1",869,"561,1",531,"831,3","510,2","232,1","438,3","932,1","057,5"
,,elameF,152,301,174,691,"703,1",621,401,7,101,65,942,493,"090,1",682,934,772,274,309,"652,2",867,316,308,301,"736,2","043,1",799,"044,2",887,"167,4"
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
eronaT","xelpmoC
htlaeH
alizapU
jnagaraT","xelpmoC
htlaeH
alizapU
liaraT","xelpmoC
htlaeH
alizapU
hsaraT","xelpmoC
htlaeH
alizapU
fankeT","xelpmoC
htlaeH
alizapU
adahkareT","xelpmoC
htlaeH
alizapU
ailuteT","xelpmoC
htlaeH
alizapU
ihcnahT","xelpmoC
htlaeH
alizapU
satiT","xelpmoC
htlaeH
alizapU
lahsirT","xelpmoC
htlaeH
alizapU
irabignuT","xelpmoC
htlaeH
alizapU
arapignuT","xelpmoC
htlaeH
alizapU
aiyhkU","xelpmoC
htlaeH
alizapU
rupilU","xelpmoC
htlaeH
alizapU
arapallU","xelpmoC
htlaeH
alizapU
ruprizaW","xelpmoC
htlaeH
alizapU
arijnaZ","xelpmoC
htlaeH
alizapU
jnagikaZ","airaB
.B
,latipsoH
tcirtsiD
airaB
.B","tahregaB
,latipsoH
tcirtsiD
tahregaB","nabradnaB
,latipsoH
tcirtsiD
nabradnaB","anugraB
,latipsoH
tcirtsiD
anugraB","lasiraB
,latipsoH
tcirtsiD
lasiraB","alohB
,latipsoH
tcirtsiD
alohB","rupdnahC
,latipsoH
tcirtsiD
rupdnahC","gnogattihC
,latipsoH
lareneG
gnogattihC","agnadauhC
,latipsoH
tcirtsiD
agnadauhC","allimoC
,latipsoH
tcirtsiD
allimoC","razaB
s’xoC
,latipsoH
tcirtsiD
razaB
s’xoC"
.lS .on,,,983,093,193,293,393,493,593,693,793,893,993,004,104,204,304,404,504,604,704,804,904,014,114,214,314,414,514,614,714
