0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"155,08","068,82","905,07","857,43","864,83","350,9","035,31","708,14","527,71","848,5","426,8","310,2","175,52","352,32","063,23","288,46","181,63","529,5","394,83","793,22","917,2","926,702","211,14","565,193","127,72","436,7","018,74","204,22","857,41"
puorg-egA,"sraey
+05",elaM,"910,7","797,3","702,6","231,2","712,2","482,1","124,1","476,3","295,1",854,"024,1",162,"641,3","141,2","873,3","674,7","722,3",254,"635,4","080,2",372,"188,73","433,2","793,53","566,3",728,"155,7","742,2","636,1"
,,elameF,"679,5","267,3","875,4","468,1","028,1",668,"140,1","128,3","743,1",391,"300,1",9,"078,2","505,1","037,2","561,8","763,2",572,"674,3","714,1",933,"958,72","298,2","768,42","177,2",694,"553,7","634,1","054,1"
,"sraey
94-52",elaM,"065,11","119,3","105,11","999,8","474,6","033,1","174,1","511,6","071,3","724,1","434,1",804,"051,3","469,4","150,6","436,6","238,5","823,2","526,8","945,4",847,"912,62","884,7","314,221","958,3","692,1","965,8","062,4","404,1"
,,elameF,"749,21","829,3","133,21","964,11","619,6","215,1","056,2","143,7","857,3",046,"810,1",533,"130,4","837,3","629,5","733,7","583,2",307,"544,7","913,4",106,"907,82","960,9","868,601","999,3",028,"175,8","225,2","403,1"
,"sraey
42-51",elaM,"408,5","888,3","113,8","271,1","928,4",956,026,"274,3","525,1",269,123,423,"861,2","614,2","939,2","149,5","834,6",718,"599,3","380,2",272,"597,91","862,5","607,13","488,2","122,1","721,2","590,3","463,1"
,,elameF,"614,5","028,3","384,8","385,3","377,5",579,"747,1","096,4","149,1",184,581,633,"913,3","886,1","569,3","784,5","053,2",094,"860,4","665,2",632,"891,32","056,6","722,92","283,3",468,"551,2","890,2","302,1"
,"sraey
41-5",elaM,"244,7","195,1","173,5",316,"889,2",065,974,"251,3","680,1",027,189,34,"544,1","202,2","625,1","576,5","614,5",713,"818,1","493,1",421,"807,01","140,2","546,11","527,1",127,"773,2","471,2","591,1"
,,elameF,"569,6","523,1","041,4",617,"022,3",296,254,"117,2","223,1",553,978,692,"306,1","072,1","794,1","720,6","843,2",242,"914,1",019,77,"365,21","715,2","577,9","798,1",756,"503,2","885,1","421,1"
,")s(raey
4-0",elaM,"887,8","055,1","706,5","695,2","560,2",755,"402,2","615,3",488,843,147,0,"500,2","288,1","732,2","394,5","479,2",781,"587,1","518,1",62,"403,11","482,1","986,01","279,1",853,"424,3","246,1","411,2"
,,elameF,"436,8","882,1","089,3","416,1","661,2",816,"544,1","513,3","001,1",462,246,1,"438,1","744,1","111,2","746,6","448,2",411,"623,1","462,1",32,"393,9","965,1","879,8","765,1",473,"673,3","043,1","469,1"
"ytilicaf
fo
emaN",,,"idgnisraN
,latipsoH
tcirtsiD
idgnisraN","erotaN
,latipsoH
tcirtsiD
erotaN","anokarteN
,latipsoH
tcirtsiD
anokarteN","iramahpliN
,latipsoH
tcirtsiD
iramahpliN","anbaP
,latipsoH
tcirtsiD
anbaP","hragahcnaP
,latipsoH
tcirtsiD
hragahcnaP","ilahkautaP
,latipsoH
tcirtsiD
ilahkautaP","rupjoriP
,latipsoH
tcirtsiD
rupjoriP","irabjaR
,latipsoH
tcirtsiD
irabjaR","itamagnaR
,latipsoH
tcirtsiD
itamagnaR","arihktaS
,latipsoH
tcirtsiD
arihktaS","tehlyS
,latipsoH
tcirtsiD
niddusmahS
dihahS","ruptairahS
,latipsoH
tcirtsiD
ruptairahS","ruprehS
,latipsoH
tcirtsiD
ruprehS","latipsoH
lareneG
jnagjariS","jnagmanuS
,latipsoH
tcirtsiD
jnagmanuS","liagnaT
,latipsoH
tcirtsiD
liagnaT","noagrukahT
,latipsoH
tcirtsiD
noagrukahT",")
deb-005
(
latipsoH
lareneG
alotimruK","latipsoH
lareneG
deddeb-005
adguM","tahradjuaF
,sesaesiD
suoitcefnI
dna
laciporT
fo
etutitsnI
hsedalgnaB","gnogattihC
,latipsoH
egelloC
lacideM
gnogattihC","allimoC
,latipsoH
egelloC
lacideM
allimoC","akahD
,latipsoH
egelloC
lacideM
akahD","rupdiraF
,latipsoH
egelloC
lacideM
rupdiraF","anluhK
,latipsoH
egelloC
lacideM
anluhK","rupjaniD
,latipsoH
egelloC
lacideM
mihaR
rudbA
M","tehlyS
,latipsoH
egelloC
lacideM
inamsO
GAM","hgnihsnemyM
,latipsoH
egelloC
lacideM
hgnisnemyM"
.lS .on,,,264,364,464,564,664,764,864,964,074,174,274,374,474,574,674,774,874,974,084,184,284,384,484,584,684,784,884,984,094
