0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
"fo
snalP
lanoitarepO
tnereffid
tsniaga
)6102
,rebmeceD-yluJ(
7102-6102
YF
ni
noitazilitu
dna
,erutidnepxe
,esaeler
,noitacollA
.1.8 SHGD
elbaT
eht","yb
noitazilitU
%","esael
-eR",12.69,46.58,91.08,98.59,98.07,35.24,95.89,49.39,00.17,47.36,69.69,50.57,00.001,87.94,98.79,99.47,89.38
,,"-acollA
noit",58.46,15.38,45.46,94.59,05.38,93.79,95.89,73.68,24.07,47.36,69.69,40.41,00.001,96.65,09.67,16.67,82.86
,erutidnepxE,latoT,25.37192,13.438,29.11062,73.7641,65.509,55.7702,89.182,67.56,11.0284,76.6711,00.4651,88.18,00.0001,76.771,75.2936,55.2853,14.31697
,,AP,31.78452,68.07,34.5934,02.2131,99.058,75.702,00.0,12.72,56.2121,00.0,00.455,31.18,00.0,47.241,47.42,04.1433,50.80773
,,BOG,93.6863,44.367,94.61612,71.551,75.45,89.9681,89.182,55.83,64.7063,76.6711,00.0101,57.0,00.0001,39.43,38.7636,51.142,63.50914
,esaeleR,latoT,36.32303,52.479,79.73423,02.0351,83.7721,53.4884,00.682,00.07,27.8876,00.6481,89.2161,01.901,00.0001,98.653,05.0356,94.7774,64.50849
,,latoT,51.20752,52.47,39.3645,02.2131,88.279,53.3103,00.0,00.03,77.6791,00.0,03.455,71.801,00.0,45.032,00.03,59.4633,94.33824
,,BOG,94.1264,00.009,40.47962,00.812,05.403,00.1781,00.682,00.04,59.1184,00.6481,86.8501,39.0,00.0001,53.621,05.0056,45.2141,79.17915
,noitacollA,latoT,24.58944,00.999,24.40304,26.6351,05.4801,33.3312,00.682,41.67,40.5486,00.6481,99.2161,71.385,00.0001,83.313,00.3138,46.6764,56.595611
,,AP,34.32883,00.99,24.40501,26.8131,05.489,33.262,00.0,41.63,40.3302,00.0,03.455,71.333,00.0,30.781,00.03,46.6783,26.24095
,,BOG,99.1616,00.009,00.00892,00.812,00.001,00.1781,00.682,00.04,00.2184,00.6481,96.8501,00.052,00.0001,53.621,00.3828,00.008,30.35575
,emaNtcejorP,,"dna
)HACNM(
dlihC
,latanoeN
htlaeH
tnecselodA
,lanretaM",")DSE(
yrevileD
secivreS
laitnessE","eraC
htlaeH
desaB
ytinummoC
)CHBC(",")CL-BT(
lortnoC
ysorpeL
dna
BT","margorP
DTS/SDIA
lanoitaN
)PSAN(","-noC
sesaesiD
elbacinummoC
)CDC(
lort","sesaesiD
elbacinummoC-noN
)DCN(",")CEN(
eraC
eyE
lanoitaN",")MSH(
tnemeganaM
noisufsnarT
secivreS
doolB
latipsoH
efaS
&",")CMA(
eraC
lacideM
etanretlA",")ESP(
noitacudE
ecivreS-erP","-eR
dna
gnirotinoM )RMP(
)htlaeH(
,gninnalP
hcraes","&
metsyS
)htlaeh-e
noitamrofnI
&
SIH(
htlaeH-e
htlaeH","-omorP
dna
noitacudE
)PEH(
htlaeH
noit","-puS
)MSLP(
&
scitsigoL
tnemeganaM
,tnemerucorP
seilp","secivreS
noitirtuN
lanoitaN
)SNN(",latoT
,"oN
lS",,1,2,3,4,5,6,7,8,9,01,11,21,31,41,51,61,
