0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,58,"010,4","446,5","163,6","953,1","296,3","131,7",237,"314,4","871,1","311,3","351,4","628,2","202,5","248,4",751,"990,9",34,"371,6","347,4","664,5","043,4","800,4","024,8","426,6","236,2","900,5","461,2","409,11"
puorg-egA,"sraey
+05",elaM,7,202,217,634,211,893,795,77,164,89,514,494,043,456,735,81,586,4,"630,1",026,818,706,517,527,497,582,148,571,"370,1"
,,elameF,6,441,585,644,431,104,238,15,414,0,743,335,823,105,205,9,126,3,"646,1",824,187,054,294,466,048,772,996,981,549
,"sraey
94-52",elaM,51,992,126,336,021,357,"390,1",211,615,202,936,875,026,607,495,81,"310,1",6,936,"180,1",748,306,966,907,"990,1",872,908,133,"913,1"
,,elameF,21,514,"242,1","243,1",631,099,"089,1",041,307,652,327,"590,1",418,"621,1","701,1",81,"990,2",5,"530,1",999,308,047,"170,1","126,1","914,1",862,"552,1",466,"353,1"
,"sraey
42-51",elaM,8,471,324,503,021,432,676,75,473,86,491,592,612,903,882,81,806,4,833,533,606,153,002,126,445,582,992,002,"383,1"
,,elameF,7,063,"760,1","011,1",341,084,"672,1",08,885,411,616,946,923,856,287,81,"897,1",6,685,075,226,326,674,"639,1",559,782,235,533,"955,1"
,"sraey
41-5",elaM,8,641,361,512,131,24,732,75,852,241,04,68,35,232,281,81,763,5,102,491,634,271,39,535,622,142,471,29,"821,1"
,,elameF,7,411,735,881,141,9,942,45,582,281,07,79,53,112,281,81,783,4,443,961,754,861,87,909,383,462,071,801,"304,1"
,")s(raey
4-0",elaM,8,"113,1",811,"710,1",081,632,511,56,354,46,93,381,95,305,714,4,878,3,56,961,14,063,341,723,791,312,251,72,108
,,elameF,7,548,671,966,241,941,67,93,163,25,03,341,23,203,152,81,346,3,382,871,55,662,17,373,761,432,87,34,049
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
hragmaR","xelpmoC
htlaeH
alizapU
itagmaR","xelpmoC
htlaeH
alizapU
lapmaR","xelpmoC
htlaeH
alizapU
umaR","xelpmoC
htlaeH
alizapU
ainugnaR","xelpmoC
htlaeH
alizapU
raganinaR","xelpmoC
htlaeH
alizapU
liahknasinaR","xelpmoC
htlaeH
alizapU
irahhcgnawoR","xelpmoC
htlaeH
alizapU
iramwoR","xelpmoC
htlaeH
alizapU
amuR","xelpmoC
htlaeH
alizapU
jnagpuR","xelpmoC
htlaeH
alizapU
ahspuR","xelpmoC
htlaeH
alizapU
rupradaS","xelpmoC
htlaeH
alizapU
rupalludaS","xelpmoC
htlaeH
alizapU
ihtsarahaS","xelpmoC
htlaeH
alizapU
rupdiaS","xelpmoC
htlaeH
alizapU
rupihkaS","xelpmoC
htlaeH
alizapU
piwdnaS","xelpmoC
htlaeH
alizapU
aihtnaS","xelpmoC
htlaeH
alizapU
rahapaS","xelpmoC
htlaeH
alizapU
liaraS","xelpmoC
htlaeH
alizapU
alohknaraS","xelpmoC
htlaeH
alizapU
idnakairaS","xelpmoC
htlaeH
alizapU
irabahsiraS","xelpmoC
htlaeH
alizapU
asraS","xelpmoC
htlaeH
alizapU
ainaktaS","xelpmoC
htlaeH
alizapU
airutaS","xelpmoC
htlaeH
alizapU
ravaS","xelpmoC
htlaeH
alizapU
gabneS"
.lS .on,,,133,233,333,433,533,633,733,833,933,043,143,243,343,443,543,643,743,843,943,053,153,253,353,453,553,653,753,853,953
