0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"009,1","751,1","088,4","419,6","257,31","872,8","039,21","371,4","820,01","076,8","777,51","412,8",68,"025,2","969,4","092,3","977,71","921,8","928,5","002,1","819,6","163,6","773,3","260,6","293,21","154,21",111,"189,11","943,7"
puorg-egA,"sraey
+05",elaM,971,621,443,037,"482,1",048,"942,1",393,309,"331,1","196,1",378,31,562,784,894,"074,1","250,1",507,251,566,768,023,697,"072,1","623,1",6,"101,1",087
,,elameF,23,43,233,324,"700,1",815,"102,1",042,716,"181,1","701,1",565,2,602,733,134,"934,1",888,637,03,683,724,164,915,"981,1",297,21,959,638
,"sraey
94-52",elaM,163,733,495,"703,1","651,2","477,1","033,1",595,"758,1",499,"960,3","418,1",41,153,"140,1",735,"164,1","193,1",087,272,"683,1","654,1",687,"204,1","452,1","662,2",2,"378,1",167
,,elameF,103,551,446,789,"074,2","473,1","654,1",235,"535,1","260,1","124,3","991,1",7,074,287,784,"875,1","487,1","932,1",071,"021,1",469,207,629,"992,1","779,1",33,"741,2",428
,"sraey
42-51",elaM,563,102,956,717,"304,1",777,"083,1",664,"463,1",638,"541,1",558,6,542,915,882,"907,1",635,425,502,335,377,444,905,"223,1","072,1",02,"830,1",757
,,elameF,973,931,067,615,"970,2",716,"324,1",384,"501,1",998,"428,1",436,21,203,963,474,"768,1",988,556,841,865,394,892,173,"342,1","802,1",2,"162,1",348
,"sraey
41-5",elaM,08,56,835,028,528,968,"072,1",014,479,886,129,858,81,761,454,432,"147,1",853,023,09,636,665,161,574,"603,1","990,1",1,667,567
,,elameF,761,37,236,074,105,664,"633,1",144,427,537,735,365,01,951,162,242,"437,1",292,913,57,154,792,321,463,"213,1",646,3,205,567
,")s(raey
4-0",elaM,21,31,881,665,"651,1",775,"070,1",992,065,915,"122,1",944,3,981,914,61,"393,2",745,003,13,176,023,63,973,149,"721,1",72,"093,1",683
,,elameF,42,41,981,873,178,664,"512,1",413,983,326,148,404,1,661,003,38,"783,2",293,152,72,205,891,64,123,"652,1",047,5,449,236
"ytilicaf
fo
emaN",,,"xelpmoC
htlaeH
alizapU
)rattu(baltaM","xelpmoC
htlaeH
alizapU
anhgeM","xelpmoC
htlaeH
alizapU
jnagidneheM","xelpmoC
htlaeH
alizapU
ahadnaleM","xelpmoC
htlaeH
alizapU
iarasrariM","xelpmoC
htlaeH
alizapU
rupriM","xelpmoC
htlaeH
alizapU
rupazriM","xelpmoC
htlaeH
alizapU
niomahtiM","xelpmoC
htlaeH
alizapU
rukupahtiM","xelpmoC
htlaeH
alizapU
ilahkuhdoM","xelpmoC
htlaeH
alizapU
rupuhdoM","xelpmoC
htlaeH
alizapU
rupvedahoM","xelpmoC
htlaeH
alizapU
irahclahoM","xelpmoC
htlaeH
alizapU
rupdammahoM","xelpmoC
htlaeH
alizapU
jnagnahoM","xelpmoC
htlaeH
alizapU
rupnahoM","xelpmoC
htlaeH
alizapU
ilahkhsehoM","xelpmoC
htlaeH
alizapU
ruphsehoM","xelpmoC
htlaeH
alizapU
tahalloM","xelpmoC
htlaeH
alizapU
algnoM","xelpmoC
htlaeH
alizapU
rupmarinoM","xelpmoC
htlaeH
alizapU
idrahonoM","xelpmoC
htlaeH
alizapU
jnaglerroM","xelpmoC
htlaeH
alizapU
raganbijuM","xelpmoC
htlaeH
alizapU
rupdehskuM","xelpmoC
htlaeH
alizapU
ahcagatkuM","xelpmoC
htlaeH
alizapU
idaluM","xelpmoC
htlaeH
alizapU
ragandaruM","xelpmoC
htlaeH
alizapU
jnagibaN"
.lS .on,,,952,062,162,262,362,462,562,662,762,862,962,072,172,272,372,472,572,672,772,872,972,082,182,282,382,482,582,682,782
