0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"797,11","329,9","220,1","193,1",097,"675,31","810,11","171,9","694,7","809,4","588,7","464,61","675,41","054,2","454,01","351,1","569,8","066,01","372,9",251,"131,61","349,7","940,01",174,"024,3","396,3","206,21","251,7","391,71"
puorg-egA,"sraey
+05",elaM,"634,1","410,1",59,251,47,"481,1","782,1",986,875,494,029,"268,1","255,1",822,029,971,919,795,957,42,"613,3",415,"503,1",81,264,683,"082,1",877,"749,1"
,,elameF,"432,1",777,46,431,48,"061,1","582,1",893,524,473,469,"992,1","415,1",461,389,351,848,"930,1","042,1",62,"974,3",561,"681,1",93,124,402,"282,1",545,"056,1"
,"sraey
94-52",elaM,"036,1","896,1",552,971,041,"114,1","044,1","461,1","801,1",226,"150,1","485,2","238,1",055,"913,1",781,539,378,498,72,"158,1","847,2","823,1",881,274,977,"942,1","465,1","280,3"
,,elameF,"368,1","115,1",841,451,951,"943,1","444,1","844,1",069,937,689,"698,2","597,1",053,"423,1",012,478,"433,1",497,22,"776,2","204,1","711,1",54,555,626,"862,1","822,1","572,3"
,"sraey
42-51",elaM,"030,1","310,1",58,941,78,"023,1","031,1",313,638,625,"020,1","746,1","556,1",272,859,411,959,089,379,12,"830,1","051,1","930,1",87,453,784,"362,1",848,"421,1"
,,elameF,"877,2","221,1",46,841,611,"992,1","781,1",999,067,466,"950,1","694,1","937,1",082,"534,1",951,839,"334,1",319,22,"783,1","603,1","080,1",61,815,943,"072,1",446,"954,1"
,"sraey
41-5",elaM,374,937,921,521,32,"633,1",468,822,858,934,056,"537,1","852,1",142,708,43,049,"310,1","620,1",3,726,371,747,64,581,643,"052,1",716,"251,1"
,,elameF,466,106,06,631,45,"763,1",738,491,566,945,328,959,"743,1",031,768,001,729,"453,1",379,7,028,003,417,81,933,681,"772,1",363,478
,")s(raey
4-0",elaM,123,008,16,301,92,"695,1",397,"073,2",586,132,421,"102,1",629,631,539,7,608,129,248,0,464,09,157,21,56,102,"822,1",603,"935,1"
,,elameF,863,846,16,111,42,"455,1",157,"863,1",126,072,882,587,859,99,609,01,918,"611,1",958,0,274,59,287,11,94,921,"532,1",952,"190,1"
"ytilicaf
fo
emaN",,,"xelpmoC
htlaeH
alizapU
rupmikaH","xelpmoC
htlaeH
alizapU
tahgaulaH","xelpmoC
htlaeH
alizapU
adnukaniraH","xelpmoC
htlaeH
alizapU
rupiraH","xelpmoC
htlaeH
alizapU
rupmariraH","xelpmoC
htlaeH
alizapU
irazahtaH","xelpmoC
htlaeH
alizapU
ahdnabitaH","xelpmoC
htlaeH
alizapU
ayitaH","xelpmoC
htlaeH
alizapU
jnagizaH","xelpmoC
htlaeH
alizapU
aljiH","xelpmoC
htlaeH
alizapU
anmoH","xelpmoC
htlaeH
alizapU
rupniassoH","xelpmoC
htlaeH
alizapU
rupmalsI","xelpmoC
htlaeH
alizapU
idrawsI","xelpmoC
htlaeH
alizapU
jnagrawsI","xelpmoC
htlaeH
alizapU
antI","xelpmoC
htlaeH
alizapU
ruphtannagaJ","xelpmoC
htlaeH
alizapU
akahdlaJ","xelpmoC
htlaeH
alizapU
jnaglamaJ","xelpmoC
htlaeH
alizapU
itagianehJ","xelpmoC
htlaeH
alizapU
ahcagrakihJ","xelpmoC
htlaeH
alizapU
ragannabiJ","xelpmoC
htlaeH
alizapU
rupatnioJ","xelpmoC
htlaeH
alizapU
irahciaruJ","xelpmoC
htlaeH
alizapU
HB
auhcaK","xelpmoC
htlaeH
alizapU
auhcaK","xelpmoC
htlaeH
alizapU
oolahaK","xelpmoC
htlaeH
alizapU
lorahaK","xelpmoC
htlaeH
alizapU
ialaK"
.lS .on,,,271,371,471,571,671,771,871,971,081,181,281,381,481,581,681,781,881,981,091,191,291,391,491,591,691,791,891,991,002
