0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"754,86","565,21","485,25","331,91","553,8","522,25","187,49","786,8","882,04","234,29","545,26","600,15","535,873","510,95","589,25","534,86","767,67","624,36","649,11","025,72","241,83","061,021","035,14","699,06","295,74","685,14","036,26","393,86","029,61"
puorg-egA,"sraey
+05",elaM,"088,6",32,"409,3","983,2","760,1","998,4","852,9",576,"079,1","241,6","402,4","764,4","350,01","881,6","487,3","350,9","463,01","282,5",446,"591,2","960,3","217,51","378,1","455,7","182,3","641,4","289,3","026,4",186
,,elameF,"607,11",86,"652,4","505,1","230,1","129,4","498,8",137,"329,2","105,01","856,3","856,6","607,01","011,6","487,4","810,9","862,21","729,6",986,"429,2","715,2","990,71","502,2","014,7","265,5","572,5","110,6","577,4",219
,"sraey
94-52",elaM,"206,6","463,1","957,4","146,1","971,1","074,4","354,9",998,"483,3","056,6","594,7","254,5","123,51","533,6","774,4","103,6","768,7","966,6","146,1","518,1","637,7","681,41","227,3","598,5","127,2","034,4","395,4","029,4","218,1"
,,elameF,"627,01","729,2","065,8","566,4","502,1","897,21","623,9",978,"625,5","803,01","279,11","227,31","026,61","711,7","639,9","376,31","271,21","780,91","352,2","858,7","531,01","982,51","525,51","914,51","004,21","304,31","579,51","538,41","598,3"
,"sraey
42-51",elaM,"539,5","962,1","888,4",207,549,"754,2","706,9",419,"431,3","124,8","120,6","138,2","463,41","332,5","749,3","610,4","727,5","604,3","223,1","153,1","637,4","357,21","025,1","910,5","551,2","023,2","553,3","017,4","747,1"
,,elameF,"848,01","358,2","219,7","045,1","070,1","642,5","875,9",519,"847,5","625,21","972,6","833,5","279,51","268,6","385,7","585,6","918,6","572,5","140,2","394,3","884,2","060,41","237,1","065,5","910,5","296,3","777,9","436,01","311,3"
,"sraey
41-5",elaM,"232,4","842,1","255,4","855,1",065,"507,3","557,9",709,"214,3","831,01","698,5","378,2","823,11","538,4","618,3","984,4","744,4","403,4",769,"393,1","080,1","526,8","465,2","709,2","375,2",383,"710,4","786,5",049
,,elameF,"048,4","954,1","787,5","024,1",006,"371,4","966,9",709,"940,6","341,51","806,5","265,3","010,31","469,6","077,5","452,4","067,4","019,3","323,1","288,1",848,"192,9","897,2","391,3","235,3",699,"912,5","699,5","555,1"
,")s(raey
4-0",elaM,"037,2",625,"158,3","719,1",643,"335,4","865,9",278,"042,3","298,6","097,5","748,2","040,952","599,4","591,4","597,5","862,7","192,4",235,"367,2","420,3","359,5","344,4","225,4","736,5","907,3","122,4","234,6",399
,,elameF,"859,3",828,"511,4","697,1",153,"320,5","376,9",889,"209,4","117,5","226,5","652,3","121,21","673,4","396,4","152,5","570,5","572,4",435,"648,1","905,2","291,7","841,5","715,3","217,4","232,3","084,5","487,5","272,1"
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
adnaM","xelpmoC
htlaeH
alizapU
irahckinaM","xelpmoC
htlaeH
alizapU
arupnaM","xelpmoC
htlaeH
alizapU
airabhtaM","xelpmoC
htlaeH
alizapU
agnaritaM","xelpmoC
htlaeH
alizapU
)nixaD(
baltaM","xelpmoC
htlaeH
alizapU
)rattU(
baltaM","xelpmoC
htlaeH
alizapU
anhgeM","xelpmoC
htlaeH
alizapU
jnagidneheM","xelpmoC
htlaeH
alizapU
ahadnaleM","xelpmoC
htlaeH
alizapU
iarasrariM","xelpmoC
htlaeH
alizapU
rupriM","xelpmoC
htlaeH
alizapU
rupazriM","xelpmoC
htlaeH
alizapU
niomahtiM","xelpmoC
htlaeH
alizapU
rukupahtiM","xelpmoC
htlaeH
alizapU
ilahkuhdoM","xelpmoC
htlaeH
alizapU
rupuhdoM","xelpmoC
htlaeH
alizapU
rupvedahoM","xelpmoC
htlaeH
alizapU
irahclahoM","xelpmoC
htlaeH
alizapU
rupdammahoM","xelpmoC
htlaeH
alizapU
jnagnahoM","xelpmoC
htlaeH
alizapU
rupnahoM","xelpmoC
htlaeH
alizapU
ilahkhsehoM","xelpmoC
htlaeH
alizapU
ruphsehoM","xelpmoC
htlaeH
alizapU
tahalloM","xelpmoC
htlaeH
alizapU
algnoM","xelpmoC
htlaeH
alizapU
rupmarinoM","xelpmoC
htlaeH
alizapU
idrahonoM","xelpmoC
htlaeH
alizapU
jnagrahonoM"
.lS .on,,,852,952,062,162,262,362,462,562,662,762,862,962,072,172,272,372,472,572,672,772,872,972,082,182,282,382,482,582,682
