0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"247,4","881,2","804,7","808,3","295,5","910,1","153,7","999,13","436,01","973,21","532,4","449,1",997,"659,3","004,01","427,4","391,8","782,1","927,01",849,617,"806,4",557,"221,7","976,3","704,6","719,2","757,1","027,1"
puorg-egA,"sraey
+05",elaM,005,991,996,096,717,77,939,"183,4","567,1","130,1",656,251,931,685,789,575,867,041,"742,1",051,011,757,07,259,754,909,652,642,452
,,elameF,864,141,704,307,472,31,536,"491,4","485,1",097,275,521,62,902,607,844,195,301,"210,1",77,08,984,74,006,314,036,541,99,721
,"sraey
94-52",elaM,508,834,"550,1",245,"924,1",59,"993,1","135,4","415,1","036,1",176,692,732,218,"903,1",078,"823,1",971,"451,1",782,921,619,812,298,134,"832,1",233,535,574
,,elameF,966,523,189,906,186,201,"232,1","256,4","374,1","735,1",699,403,642,742,"120,1","281,1","490,1",351,"162,2",821,201,519,601,"500,1",154,"673,1",523,012,812
,"sraey
42-51",elaM,075,291,407,504,267,541,856,"044,3",479,"473,1",603,471,43,008,897,833,"511,1",571,736,98,57,904,88,975,853,315,473,122,202
,,elameF,154,871,815,025,863,19,427,"820,4","570,1","595,1",013,732,311,742,177,456,979,431,"917,1",95,38,513,17,495,193,467,553,711,011
,"sraey
41-5",elaM,964,771,"940,1",701,485,85,294,"889,1",636,"631,1",491,79,1,024,589,071,247,531,293,08,44,413,15,616,203,852,952,431,411
,,elameF,063,041,006,102,233,28,163,"577,2",767,"890,1",931,611,3,402,297,231,916,451,143,64,07,291,23,264,213,112,433,65,25
,")s(raey
4-0",elaM,122,602,358,71,682,923,935,657,753,"751,1",922,352,0,092,"227,1",032,305,83,"271,1",51,9,491,04,296,252,823,172,09,501
,,elameF,922,291,245,41,951,72,273,"452,1",984,"130,1",261,091,0,141,"903,1",521,454,67,497,71,41,701,23,037,213,081,662,94,36
"ytilicaf
fo
emaN",,,"xelpmoC
htlaeH
alizapU
raganibaN","xelpmoC
htlaeH
alizapU
lohcaN","xelpmoC
htlaeH
alizapU
adnakragaN","xelpmoC
htlaeH
alizapU
rupragaN","xelpmoC
htlaeH
alizapU
irawsegaN","xelpmoC
htlaeH
alizapU
irahcgnohkiaN","xelpmoC
htlaeH
alizapU
alkaN","xelpmoC
htlaeH
alizapU
ihtihclaN","xelpmoC
htlaeH
alizapU
irabatilaN","xelpmoC
htlaeH
alizapU
liadnaN","xelpmoC
htlaeH
alizapU
margidnaN","xelpmoC
htlaeH
alizapU
toklognaN","xelpmoC
htlaeH
alizapU
rahcrainaN","xelpmoC
htlaeH
alizapU
airaN","xelpmoC
htlaeH
alizapU
raganrisaN","xelpmoC
htlaeH
alizapU
PD
jnagbawaN","xelpmoC
htlaeH
alizapU
jnagbawaN","xelpmoC
htlaeH
alizapU
ruprizaN","xelpmoC
htlaeH
alizapU
dabaraseN","xelpmoC
htlaeH
alizapU
ruptamaiN","xelpmoC
htlaeH
alizapU
ilkiN","xelpmoC
htlaeH
alizapU
abaP","xelpmoC
htlaeH
alizapU
ahcagkiaP","xelpmoC
htlaeH
alizapU
aidnukaP","xelpmoC
htlaeH
alizapU
hsalaP","xelpmoC
htlaeH
alizapU
irabhsalaP","xelpmoC
htlaeH
alizapU
irahcnaP","xelpmoC
htlaeH
alizapU
ibibhcnaP","xelpmoC
htlaeH
alizapU
ahsgnaP"
.lS .on,,,882,982,092,192,292,392,492,592,692,792,892,992,003,103,203,303,403,503,603,703,803,903,013,113,213,313,413,513,613
