0,1,2
Table10.10. Good practices: changes brought about by REP,,
Areas,Before 2010,After 2010
National strategy,No,Yes
Committees,No,"NSC, NTWG"
Multisectoral collaboration,No,"Health, Livestock, LG, WHO, FAO,
OIE, World Animal Protection, HIS"
Vaccine,NTV,TCV & RIG
Accessibility of vaccine,NTV: 25 thousand,TCV: 200 thousand
Animal-bite management center,No,67 (all districts)
Trained Physicians/nurses,Few,>1000
Mass dog vaccination (MDV),No,"3 rounds: 2 municipalities (Cox’s
Bazar and Satkhira)
2 rounds: 15 municipalities,
2 whole districts
1 round: 8 districts, 9 CCs,
53 municipalities"
Dog population management,One union,Dhaka City North
