0,1,2,3,4,5,6,7,8,9,10,11,12,13
"7102
dna
5102
,4102
,3102
ni
enilpicsid
yb
stsigolonhcet
lacidem
fo
stsop
tnacav
dna
pu-dellif
,denoitcnas
fo
srebmuN
.3.5
elbaT",latoT,"109,6","573,5","625,1","267,7","920,6","337,1","097,7","549,5","544,1",7187,4525,3652
,")IPE(
TM",-,,-,994,374,62,005,264,83,694,374,32
,"noitcepsni
yratinaS",194,634,55,694,934,75,794,234,56,894,974,91
,latneD,535,105,43,935,105,83,045,484,65,145,374,86
,yparehtoisyhP,612,441,27,462,771,78,682,171,511,692,801,881
,yparehtoidaR,66,14,52,66,04,62,66,83,82,08,83,24
,yhpargoidaR,737,926,801,487,446,041,587,326,261,777,585,291
,baL,"229,1","894,1",424,"071,2","246,1",825,"271,2","926,1",345,7612,7241,047
,ycamrahP,"439,2","621,2",808,"449,2","311,2",318,"449,2","601,2",834,5982,9061,6821
,tsoP,denoitcnaS,pu-delliF,tnacaV,denoitcnaS,pu-delliF,tnacaV,denoitcnaS,pu-delliF,tnacaV,denoitcnaS,pu-delliF,tnacaV
,")htnoM(
raeY",3102 )ceD(,,,")yaM(
4102",,,5102 )ceD(,,,")tsuguA(
7102",,
