0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"749,21","693,801","686,19","568,061","834,69","472,122","715,931","485,27","973,421","067,351","066,071","485,002","780,812","983,973","626,701","007,942","213,202","534,87","793,241","228,901","145,661","259,833","223,461","419,911","717,702","735,45","322,861","198,46","650,99"
puorg-egA,"sraey
+05",elaM,907,"210,01","379,6","520,71","976,8","966,01","599,31","995,6","913,7","088,6","697,81","272,51","126,61","539,54","704,11","986,51","550,02","634,3","216,41","459,01","759,11","072,93","086,51","362,01","953,02","904,4","260,51","507,4","079,01"
,,elameF,"211,1","479,51","816,6","093,91","353,31","507,51","362,31","040,7","189,7","147,5","355,81","989,62","604,02","147,55","296,21","843,23","677,12","648,3","992,81","758,11","779,31","651,24","881,03","085,41","411,12","063,8","903,61","036,5","761,21"
,"sraey
94-52",elaM,"392,1","081,11","745,41","740,42","832,9","341,02","978,41","826,7","603,61","598,43","695,71","564,61","290,15","346,54","497,9","399,23","266,52","039,31","401,51","105,01","801,61","666,64","652,21","727,41","735,52","370,4","005,91","614,8","083,11"
,,elameF,"975,2","048,42","869,31","821,21","568,31","182,93","208,41","851,8","659,91","180,92","189,71","158,34","599,96","687,99","068,22","642,65","308,04","290,22","046,74","274,01","848,23","621,94","450,72","061,42","623,23","511,7","946,02","634,01","883,31"
,"sraey
42-51",elaM,598,"752,7","291,01","638,02","257,8","974,02","174,41","902,7","892,9","870,51","572,71","942,61","412,31","378,52","563,5","436,91","469,31","747,5","049,6","628,01","195,41","292,34","911,01","186,8","359,61","942,3","978,61","132,8","017,9"
,,elameF,"857,1","950,9","294,9","982,21","370,31","056,03","270,02","608,7","998,9","188,21","733,71","833,74","026,41","877,64","724,31","370,44","765,52","951,8","489,71","254,01","748,61","448,74","002,42","400,21","012,22","325,5","825,81","161,01","567,01"
,"sraey
41-5",elaM,528,"887,5","269,6","670,21","632,7","019,71","072,31","767,6","236,11","320,41","011,71","607,2","177,9","176,61","798,6","210,01","753,21","957,4","277,7","595,01","855,11","501,71","197,11","878,7","515,71","462,6","459,41","831,5","290,8"
,,elameF,"194,1","717,5","288,01","481,21","732,8","189,12","136,41","311,7","308,21","445,31","645,61","687,2","705,11","059,81","803,7","541,9","851,31","485,6","006,5","310,11","216,01","940,71","570,41","385,9","188,02","813,7","224,71","533,5","957,8"
,")s(raey
4-0",elaM,928,"863,8","778,4","640,81","068,6","891,12","142,9","723,7","019,31","192,01","419,31","454,51","302,5","968,21","025,9","042,61","884,31","862,4","635,5","084,21","233,12","323,71","018,8","094,7","223,41","145,3","795,31","972,3","664,6"
,,elameF,"654,1","102,01","571,7","448,21","541,7","852,32","398,01","739,6","572,51","643,11","255,51","474,31","856,5","341,11","653,8","023,31","284,51","416,5","019,2","276,01","117,61","121,91","941,01","845,01","005,61","586,4","323,51","065,3","953,7"
"ytilicaf
htlaeh
fo
emaN",,,"lasiraB
,latipsoH
tcirtsiD
lasiraB","alohB
,latipsoH
tcirtsiD
alohB","rupdnahC
,latipsoH
tcirtsiD
rupdnahC","agnadauhC
,latipsoH
tcirtsiD
agnadauhC","allimoC
,latipsoH
tcirtsiD
allimoC","razaB
s’xoC
,latipsoH
tcirtsiD
razaB
s’xoC","rupjaniD
,latipsoH
tcirtsiD
rupjaniD","ineF
,latipsoH
tcirtsiD
ineF","ahdnabiaG
,latipsoH
tcirtsiD
ahdnabiaG","rupizaG
,latipsoH
tcirtsiD
rupizaG","jnaglapoG
,latipsoH
tcirtsiD
jnaglapoG","jnagiboH
,latipsoH
tcirtsiD
jnagibaH","ruplamaJ
,latipsoH
tcirtsiD
ruplamaJ","erosseJ
,latipsoH
tcirtsiD
erosseJ","itakolahJ
,latipsoH
tcirtsiD
itakolahJ","hadianehJ
,latipsoH
tcirtsiD
hadianehJ","tahrupyoJ
,latipsoH
tcirtsiD
tahrupyoJ","irahcargahK
,latipsoH
tcirtsiD
irahcargahK","anluhK
,latipsoH
tcirtsiD
anluhK","jnagerohsiK
,latipsoH
tcirtsiD
jnagerohsiK","margiruK
,latipsoH
tcirtsiD
margiruK","aithsuK
,latipsoH
tcirtsiD
aithsuK","latipsoH
tcirtsiD
rupimhskaL","tahrinomlaL
,latipsoH
tcirtsiD
tahrinomlaL","razaB
.M
,latipsoH
tcirtsiD
razaB
.M","rupiradaM
,latipsoH
tcirtsiD
rupiradaM","arugaM
,latipsoH
tcirtsiD
arugaM","jnagkinaM
,latipsoH
tcirtsiD
jnagkinaM","rupreheM
,latipsoH
tcirtsiD
rupreheM"
.lS .on,,,234,334,434,534,634,734,834,934,044,144,244,344,444,544,644,744,844,944,054,154,254,354,454,554,654,754,854,954,064
