0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"214,3","851,1","196,2","578,6",432,"674,5","117,4","167,6","989,5","353,6","982,11","313,4","675,3","888,9",437,"718,9","836,5","666,2","897,4",15,"388,8","648,8","349,3","029,1","989,4","674,5","208,1","014,4","751,3"
puorg-egA,"sraey
+05",elaM,116,811,504,"870,1",73,384,555,688,397,537,"044,1",805,263,756,66,"680,1",664,162,714,3,418,"581,1",744,312,085,784,312,125,453
,,elameF,693,461,294,287,71,526,964,967,327,075,"402,1",795,072,336,55,049,824,532,373,2,958,899,605,021,525,674,771,814,453
,"sraey
94-52",elaM,235,041,882,"112,1",94,306,417,729,677,168,"126,1",615,054,"811,1",07,"722,1",606,743,835,71,548,"773,1",475,782,795,404,052,768,153
,,elameF,198,012,945,"984,1",55,"013,1","324,1","374,1",668,"822,1","335,2",495,466,"958,1",811,"171,2",797,736,769,01,"010,1","953,2",985,545,"732,1",126,033,"810,1",953
,"sraey
42-51",elaM,151,38,151,683,11,462,642,093,955,684,264,744,422,075,06,164,783,881,894,1,377,925,482,421,423,743,902,992,053
,,elameF,663,431,482,496,71,"157,1",318,228,547,579,"212,1",455,475,"691,1",97,"722,1",265,403,"981,1",2,099,"650,1",603,122,217,845,582,955,353
,"sraey
41-5",elaM,89,301,101,322,01,911,821,552,793,482,853,323,251,314,92,163,304,611,131,1,907,703,362,35,951,465,49,841,423
,,elameF,701,411,901,132,5,731,731,542,915,612,853,493,722,813,72,083,403,321,141,1,"160,1",972,362,37,981,145,051,201,333
,")s(raey
4-0",elaM,551,14,281,874,62,501,731,656,403,456,"842,1",461,983,"249,1",141,"271,1",069,872,023,01,076,914,543,491,163,247,54,562,771
,,elameF,501,15,031,303,7,97,98,833,703,443,358,612,462,"281,1",98,297,527,771,422,4,"251,1",733,663,09,503,647,94,312,202
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
rupizaK","xelpmoC
htlaeH
alizapU
audneK","xelpmoC
htlaeH
alizapU
jnaginareK","xelpmoC
htlaeH
alizapU
rupbahseK","xelpmoC
htlaeH
alizapU
irujailahK","xelpmoC
htlaeH
alizapU
amasnahK","xelpmoC
htlaeH
alizapU
laltehK","xelpmoC
htlaeH
alizapU
ahskohK","xelpmoC
htlaeH
alizapU
jnagerohsiK","xelpmoC
htlaeH
alizapU
arapilatoK","xelpmoC
htlaeH
alizapU
rupdnahctoK","xelpmoC
htlaeH
alizapU
ainwoK","xelpmoC
htlaeH
alizapU
aryoK","xelpmoC
htlaeH
alizapU
arualuK","xelpmoC
htlaeH
alizapU
rahcrailuK","xelpmoC
htlaeH
alizapU
ilahkramuK","xelpmoC
htlaeH
alizapU
aidbutuK","xelpmoC
htlaeH
alizapU
iahkaL","xelpmoC
htlaeH
alizapU
mahskaL","xelpmoC
htlaeH
alizapU
irahhcimhskaL","xelpmoC
htlaeH
alizapU
nahomlaL","xelpmoC
htlaeH
alizapU
ruplaL","xelpmoC
htlaeH
alizapU
amaL","xelpmoC
htlaeH
alizapU
udagnaL","liaraN
,xelpmoC
htlaeH
alizapU
aragahoL","gnogattihC
,xelpmoC
htlaeH
alizapU
aragahoL","xelpmoC
htlaeH
alizapU
gnajahuoL","xelpmoC
htlaeH
alizapU
nadaM","xelpmoC
htlaeH
alizapU
jnagradaM"
.lS .on,,,512,612,712,812,912,022,122,222,322,422,522,622,722,822,922,032,132,232,332,432,532,632,732,832,932,042,142,242,342
