0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"671,5","122,6","371,4","185,2","727,4","061,8","298,2","675,2","026,4","881,2","599,3","673,5","779,6","723,3",199,"353,3","851,6","291,3","972,5","650,5","133,1",849,"159,6","293,4","542,4","677,5","683,2","099,3","230,2"
puorg-egA,"sraey
+05",elaM,966,057,784,861,604,185,923,024,466,703,013,336,136,382,071,205,709,644,326,814,711,93,685,045,804,824,342,094,492
,,elameF,707,657,053,661,683,366,382,744,695,742,132,215,974,512,071,925,"310,1",034,045,615,421,51,234,163,813,793,181,733,042
,"sraey
94-52",elaM,817,629,366,092,527,287,475,562,418,934,265,309,719,514,051,226,047,935,507,859,891,121,889,894,656,199,472,356,453
,,elameF,"883,1","464,1",467,105,"311,1","264,1",038,305,"943,1",945,399,"593,1",567,007,891,796,198,948,"460,1","674,1",572,061,"405,1",078,898,"065,1",565,409,454
,"sraey
42-51",elaM,142,233,554,491,452,153,442,451,972,551,881,082,459,022,76,671,214,102,562,553,511,141,624,532,282,863,931,182,261
,,elameF,166,966,076,243,055,588,794,113,224,242,"722,1",617,739,234,87,104,975,723,095,697,461,122,947,564,894,958,743,326,271
,"sraey
41-5",elaM,551,032,492,141,961,353,16,67,851,15,021,722,295,731,35,28,383,67,632,511,08,97,002,251,651,321,58,341,88
,,elameF,761,142,003,741,181,162,23,941,161,88,09,112,187,86,43,87,684,501,342,791,501,821,251,821,681,121,08,941,17
,")s(raey
4-0",elaM,752,494,45,283,495,"087,1",93,511,601,06,751,582,205,145,74,051,891,721,106,501,96,11,"262,1",407,705,195,972,532,021
,,elameF,312,953,631,052,943,"240,1",3,631,17,05,711,412,914,613,42,611,945,29,214,021,48,33,256,934,633,833,391,571,77
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
ruplekkA","xelpmoC
htlaeH
alizapU
agnadmalA","xelpmoC
htlaeH
alizapU
agnadaflA","xelpmoC
htlaeH
alizapU
madakilA","xelpmoC
htlaeH
alizapU
ilatmA","xelpmoC
htlaeH
alizapU
arawnA","xelpmoC
htlaeH
alizapU
razahiarA","xelpmoC
htlaeH
alizapU
inusassA","xelpmoC
htlaeH
alizapU
airohgtA","xelpmoC
htlaeH
alizapU
araptA","xelpmoC
htlaeH
alizapU
iartA","xelpmoC
htlaeH
alizapU
irawtA","xelpmoC
htlaeH
alizapU
margatsuA","xelpmoC
htlaeH
alizapU
jnagirimzA","lasiraB
,xelpmoC
htlaeH
alizapU
jnagubaB","xelpmoC
htlaeH
alizapU
ihcagladaB","xelpmoC
htlaeH
alizapU
jnagradaB","xelpmoC
htlaeH
alizapU
arapitagaB","xelpmoC
htlaeH
alizapU
arapregaB","xelpmoC
htlaeH
alizapU
ahgaB","xelpmoC
htlaeH
alizapU
irahciahgaB","xelpmoC
htlaeH
alizapU
aramgaB","xelpmoC
htlaeH
alizapU
labuhaB","xelpmoC
htlaeH
alizapU
ruptijaB","lasiraB
,xelpmoC
htlaeH
alizapU
jnagrekaB","xelpmoC
htlaeH
alizapU
jnagihskaB","xelpmoC
htlaeH
alizapU
jnagalaB","xelpmoC
htlaeH
alizapU
idnakailaB","xelpmoC
htlaeH
alizapU
anmaB"
.lS .on,,,21,31,41,51,61,71,81,91,02,12,22,32,42,52,62,72,82,92,03,13,23,33,43,53,63,73,83,93,04
