0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"592,17","842,86","907,32","189,99","533,83","645,64","639,68","251,42","942,59","597,66","336,63","580,42","354,33","816,34","867,841","126,42","899,72","217,33","441,76","707,06","922,65","876,72","277,34","140,84","039,07","063,62","777,31","813,15","314,47"
puorg-egA,"sraey
+05",elaM,"144,5","983,6","926,2","222,5","080,4","158,3","129,2","687,1","183,7","640,7","885,3","223,3","987,2","485,4","225,01","534,2","820,2","615,2","647,2","903,1","595,4","402,3","064,5","765,1","140,4","016,2",498,"157,4","308,8"
,,elameF,"491,6","736,8","715,2","429,5","347,3","310,5","229,2","243,2","709,9","562,4","130,3","691,3","956,2","490,4","507,81","685,3","635,1","789,2","304,2","593,2","978,6","168,2","772,3","659,1","544,4","365,3","827,1","588,6","270,8"
,"sraey
94-52",elaM,"856,7","553,6","662,2","643,7","852,3","474,5","463,9","001,2","623,8","865,11","297,4","481,3","932,3","861,6","137,51","527,2","500,3","651,3","493,9","094,21","633,6","581,3","350,7","124,21","534,4","131,3",629,"954,4","348,6"
,,elameF,"564,01","321,8","980,5","369,12","964,6","998,31","350,9","220,3","365,81","743,11","844,4","556,3","430,3","433,7","215,03","058,8","445,2","217,8","687,11","931,51","169,9","043,3","677,6","618,51","280,31","270,3","289,1","469,7","290,02"
,"sraey
42-51",elaM,"834,7","191,6","522,1","590,4","748,1","646,2","769,7","388,1","052,6","325,6","564,4","108,1","196,3","549,5","081,9",189,"200,4","449,1","127,8","570,6","054,4","046,2","476,5","711,2","004,4","438,2","411,1","599,3","650,4"
,,elameF,"612,01","606,7","776,2","252,31","895,4","618,7","066,21","088,3","788,8","238,01","635,4","969,1","449,3","414,6","605,41","809,2","666,3","506,4","122,11","945,51","098,6","708,2","847,6","025,2","333,7","300,3","518,2","679,5","519,7"
,"sraey
41-5",elaM,"206,6","660,6","794,1","900,8","454,2","782,2","517,8","127,1","054,4","725,4","050,3","428,1","024,3","323,2","882,7",995,"578,2","802,2","228,5","393,1","487,3","922,2","599,2","964,2","880,6","181,2","891,1","837,3","136,4"
,,elameF,"591,9","857,7","545,1","083,7","007,2","248,1","381,12","138,2","644,6","550,3","254,3","186,1","141,4","315,2","166,11","711,1","627,3","923,2","968,7","111,4","457,5","924,2","639,3","147,2","201,6","146,2","727,1","516,5","853,4"
,")s(raey
4-0",elaM,"966,3","937,4","372,2","513,41","265,4","100,2","945,6","075,1","096,41","843,4","354,2","386,1","970,3","440,2","683,51",665,"541,2","408,2","893,3",325,"049,2","192,2",431,"201,3","894,01","026,1",007,"603,3","227,4"
,,elameF,"714,4","483,6","199,1","574,21","426,4","717,1","206,5","710,3","943,01","482,3","818,2","077,1","754,3","991,2","772,51",458,"174,2","154,2","487,3","327,1","046,4","296,2","917,1","233,3","605,01","507,1",396,"926,4","129,4"
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
aydumaD","xelpmoC
htlaeH
alizapU
aduhrumaD","xelpmoC
htlaeH
alizapU
animhsaD","xelpmoC
htlaeH
alizapU
idnakduaD","xelpmoC
htlaeH
alizapU
nahktaluaD","xelpmoC
htlaeH
alizapU
TK
ruptaluaD","xelpmoC
htlaeH
alizapU
ruptaluaD","xelpmoC
htlaeH
alizapU
atahbeD","xelpmoC
htlaeH
alizapU
rawdibeD","xelpmoC
htlaeH
alizapU
jnagibeD","xelpmoC
htlaeH
alizapU
raudleD","xelpmoC
htlaeH
alizapU
iareD","xelpmoC
htlaeH
alizapU
jnagnaweD","xelpmoC
htlaeH
alizapU
tahriamahD","xelpmoC
htlaeH
alizapU
iarmahD","xelpmoC
htlaeH
alizapU
irabnahD","xelpmoC
htlaeH
alizapU
ahsapamrahD","xelpmoC
htlaeH
alizapU
aruabuhD","xelpmoC
htlaeH
alizapU
tanuhD","xelpmoC
htlaeH
alizapU
aihcahcpuhD","xelpmoC
htlaeH
alizapU
ailahgiD","xelpmoC
htlaeH
alizapU
alanihgiD","xelpmoC
htlaeH
alizapU
almiD","xelpmoC
htlaeH
alizapU
razabaraoD","xelpmoC
htlaeH
alizapU
rahoD","xelpmoC
htlaeH
alizapU
ramoD","xelpmoC
htlaeH
alizapU
ikmuD","xelpmoC
htlaeH
alizapU
airumuD","anokarteN
,xelpmoC
htlaeH
alizapU
rupagruD"
.lS .on,,,311,411,511,611,711,811,911,021,121,221,321,421,521,621,721,821,921,031,131,231,331,431,531,631,731,831,931,041,141
