0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"923,14","808,78","923,47","220,75","296,16","352,65","978,13","292,521","852,25","104,84","440,35","975,86","980,95","515,74","294,15","649,07","864,08","427,76","719,75","415,94","318,56","188,01","937,04","273,58","091,51","039,32","564,53","298,12","596,7"
puorg-egA,"sraey
+05",elaM,"875,3","657,5","196,7","129,2","941,5","209,2","319,2","136,71","056,2","401,6","553,5","696,5","819,5","985,3","118,4","148,6","001,7","143,4","798,3","651,6","919,8","992,1","833,4","286,5","195,1",115,"868,1","629,1",527
,,elameF,"416,5","197,01","174,7","615,2","935,8","007,7","544,4","498,32","334,6","345,5","154,11","907,5","268,5","405,3","313,6","288,7","464,01","236,3","814,3","307,9","643,01",577,"223,4","806,6","982,2",617,"566,2","838,1",146
,"sraey
94-52",elaM,"166,3","193,7","550,8","264,8","301,5","846,4","913,3","640,61","983,3","603,5","324,4","404,7","973,4","600,4","012,5","036,8","569,6","686,6","377,7","436,4","505,9","846,1","081,5","257,8","311,2","674,2","146,4","456,2",997
,,elameF,"639,5","515,22","769,7","928,51","331,9","725,71","352,5","400,81","815,8","971,7","819,9","817,21","479,71","409,3","878,9","207,02","839,9","724,9","976,61","053,7","981,11","921,1","461,21","219,02","514,2","754,5","727,11","674,2",867
,"sraey
42-51",elaM,"976,3","223,4","601,8","656,6","953,4","341,3","891,2","009,51","625,3","011,3","916,3","501,4","667,2","296,4","928,3","084,4","547,6","055,6","245,5","710,4","025,5","463,1","651,2","614,4","264,1","523,2","856,1","011,2",128
,,elameF,"061,6","953,9","552,8","765,01","064,7","163,8","820,4","594,51","196,8","753,5","682,8","001,5","302,7","610,5","062,6","905,6","714,9","431,9","123,8","093,6","289,6","470,1","703,3","766,01","256,1","805,4","232,3","950,2",768
,"sraey
41-5",elaM,"766,3","115,5","553,7","819,1","407,3","709,1","294,1","925,4","871,3","908,2","895,2","627,3","870,3","233,5","030,3","432,3","292,6","075,5","653,3","096,2","847,3",469,"330,2","674,4","870,1","056,2",527,"442,2",857
,,elameF,"069,2","157,6","958,7","424,4","470,6","202,5","566,2","658,5","370,8","343,3","562,3","489,1","113,3","584,5","759,3","881,4","501,9","602,7","135,4","776,2","117,4",448,"291,2","343,4",029,"176,2","133,1","282,2",638
,")s(raey
4-0",elaM,"840,3","770,7","205,5","923,1","585,5","562,2","008,2","709,3","004,3","255,4","318,1","237,01","169,3","339,5","228,3","722,4","348,5","881,7","441,2","449,2","151,2",839,"135,2","410,01",647,"333,1","874,3","902,2",637
,,elameF,"620,3","533,8","860,6","004,2","685,6","895,2","667,2","030,4","004,4","890,5","613,2","504,11","736,4","450,6","283,4","352,4","995,8","099,7","652,2","359,2","247,2",648,"615,2","205,9",429,"382,1","041,4","490,2",447
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
gabneS","xelpmoC
htlaeH
alizapU
nahkidjareS","xelpmoC
htlaeH
alizapU
attahgahS","xelpmoC
htlaeH
alizapU
rupdazhahS","xelpmoC
htlaeH
alizapU
apukliahS","xelpmoC
htlaeH
alizapU
rupnahajahS","xelpmoC
htlaeH
alizapU
ahkilahS","xelpmoC
htlaeH
alizapU
ruprehS","xelpmoC
htlaeH
alizapU
ayalabihS","xelpmoC
htlaeH
alizapU
rahcbihS","xelpmoC
htlaeH
alizapU
argoB
jnagbihS","xelpmoC
htlaeH
alizapU
GN
jnagbihS","xelpmoC
htlaeH
alizapU
rupbihS","xelpmoC
htlaeH
alizapU
raganmayhS","xelpmoC
htlaeH
alizapU
riagniS","xelpmoC
htlaeH
alizapU
argniS","xelpmoC
htlaeH
alizapU
adnukatiS","xelpmoC
htlaeH
alizapU
izaganoS","xelpmoC
htlaeH
alizapU
noagranoS","xelpmoC
htlaeH
alizapU
alatanoS","xelpmoC
htlaeH
alizapU
lagnameerS","xelpmoC
htlaeH
alizapU
raganeerS","xelpmoC
htlaeH
alizapU
GM
rupeerS","xelpmoC
htlaeH
alizapU
rupeerS","xelpmoC
htlaeh
alizapU
idrobirS","xelpmoC
htlaeH
alizapU
rahcanrabuS","xelpmoC
htlaeH
alizapU
raganajuS","xelpmoC
htlaeH
alizapU
alluS","xelpmoC
htlaeH
alizapU
jnagradnuS"
.lS .on,,,473,573,673,773,873,973,083,183,283,383,483,583,683,783,883,983,093,193,293,393,493,593,693,793,893,993,004,104,204
