0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"993,7",501,"354,1",822,"989,4","049,2","092,4","249,1","891,01",9,"341,4",84,"941,41","978,8","941,21","825,1","599,6","963,9","188,6","567,5","670,5","161,6","770,7","611,31","470,3","840,6","027,71","943,2",117
puorg-egA,"sraey
+05",elaM,366,9,612,02,484,054,995,951,979,0,394,5,"220,1","491,1","605,1",511,547,"742,1",058,854,865,875,996,"273,1",333,725,"637,1",294,95
,,elameF,868,2,131,0,893,961,124,301,248,9,614,3,037,327,"584,1",67,694,187,455,428,233,355,707,"451,1",533,513,"752,1",135,36
,"sraey
94-52",elaM,"502,1",63,182,97,"241,1",238,049,792,"774,2",0,145,6,"733,2","771,2","632,2",382,"053,1","669,1","443,1",255,"180,1","496,1",647,"500,2",053,479,"085,2",792,68
,,elameF,"599,1",21,242,0,"970,1",504,749,763,"980,3",0,574,3,"364,2","086,1","754,2",602,"701,1","331,1",279,525,367,"305,1",037,"576,2",733,"920,1","461,3",264,28
,"sraey
42-51",elaM,696,9,912,0,275,593,824,721,865,0,454,7,"408,1",717,"063,1",912,127,"088,1",538,535,815,645,967,"010,1",033,116,"292,1",061,19
,,elameF,"052,1",9,502,0,118,731,824,341,635,0,974,5,"932,2",359,"733,1",692,485,"141,1",936,445,423,155,747,"234,1",243,888,"841,2",712,89
,"sraey
41-5",elaM,282,11,04,0,461,503,602,441,454,0,253,6,589,424,786,611,484,295,656,475,916,922,177,"601,1",392,534,"522,1",64,411
,,elameF,452,6,111,0,671,101,431,731,814,0,173,4,987,914,077,021,704,484,554,955,472,003,037,217,233,214,197,821,811
,")s(raey
4-0",elaM,411,6,6,75,69,101,611,912,124,0,372,4,"701,1",792,441,65,195,07,513,585,333,78,295,559,441,704,"521,2",6,0
,,elameF,27,5,2,27,76,54,17,642,414,0,982,5,376,592,761,14,015,57,162,906,462,021,685,596,872,054,"204,1",01,0
"ytilicaf
fo
emaN",,,"xelpmoC
htlaeH
alizapU
liahknasinaR","xelpmoC
htlaeH
alizapU
irahcgnawoR","xelpmoC
htlaeH
alizapU
iramwoR","xelpmoC
htlaeH
alizapU
amuR","xelpmoC
htlaeH
alizapU
jnagpuR","xelpmoC
htlaeH
alizapU
ahspuR","xelpmoC
htlaeH
alizapU
rupradaS","xelpmoC
htlaeH
alizapU
rupalludaS","xelpmoC
htlaeH
alizapU
ihtsarahaS","xelpmoC
htlaeH
alizapU
rupdiaS","xelpmoC
htlaeH
alizapU
rupihkaS","xelpmoC
htlaeH
alizapU
piwdnaS","xelpmoC
htlaeH
alizapU
aihtnaS","xelpmoC
htlaeH
alizapU
rahapaS","xelpmoC
htlaeH
alizapU
liaraS","xelpmoC
htlaeH
alizapU
alohknaraS","xelpmoC
htlaeH
alizapU
idnakairaS","xelpmoC
htlaeH
alizapU
irabahsiraS","xelpmoC
htlaeH
alizapU
asraS","xelpmoC
htlaeH
alizapU
ainaktaS","xelpmoC
htlaeH
alizapU
airutaS","xelpmoC
htlaeH
alizapU
ravaS","xelpmoC
htlaeH
alizapU
gabneS","xelpmoC
htlaeH
alizapU
nahkidjareS","xelpmoC
htlaeH
alizapU
attahgahS","xelpmoC
htlaeH
alizapU
rupdazhahS","xelpmoC
htlaeH
alizapU
apukliahS","xelpmoC
htlaeH
alizapU
rupnahajahS","xelpmoC
htlaeH
alizapU
ahkilahS"
.lS .on,,,643,743,843,943,053,153,253,353,453,553,653,753,853,953,063,163,263,363,463,563,663,763,863,963,073,173,273,373,473
