0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"532,4","951,3","496,3","405,8",462,"063,8","824,6","780,5","625,4","837,5","007,6","783,4","473,5","792,4","449,3","867,01","792,6","665,3","256,1",357,"066,3","204,6","027,3","022,5","910,2","354,8","646,2",687,"651,3"
puorg-egA,"sraey
+05",elaM,364,035,873,637,33,117,996,253,815,616,278,025,22,485,035,"779,1",565,285,851,61,514,454,654,147,971,568,143,521,826
,,elameF,483,825,044,026,23,717,507,146,924,355,"571,1",203,2,704,575,"657,1",274,725,241,51,304,093,573,186,451,338,313,401,794
,"sraey
94-52",elaM,695,335,653,378,12,"490,1",336,714,418,119,"690,1",647,643,557,406,"595,1",677,355,502,331,315,306,785,027,392,317,105,97,135
,,elameF,998,687,714,"945,2",04,"836,1",717,196,"551,1","753,1","584,1",958,261,"810,1",717,"406,1","323,1",878,613,421,643,"080,1",799,089,743,"129,1",817,431,347
,"sraey
42-51",elaM,552,471,983,234,71,355,996,224,382,034,876,543,369,962,113,968,283,791,501,602,494,482,332,204,122,783,151,13,671
,,elameF,045,403,604,"821,2",13,369,637,996,946,208,628,445,486,384,694,"400,1",649,182,881,371,165,405,895,936,953,"764,1",403,101,422
,"sraey
41-5",elaM,741,19,753,182,4,503,386,204,351,522,802,191,737,251,331,255,312,641,25,83,742,532,011,532,841,752,76,96,601
,,elameF,922,041,293,522,31,033,717,766,801,432,522,022,797,321,431,626,781,501,06,33,622,471,211,732,202,472,85,75,711
,")s(raey
4-0",elaM,254,04,232,914,74,"882,1",133,603,842,353,27,693,129,513,112,473,449,571,152,01,002,"447,1",651,323,54,"110,1",911,83,58
,,elameF,072,33,723,142,62,167,805,094,961,752,36,462,047,191,332,114,984,221,571,5,552,439,69,262,17,527,47,84,94
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
jnaglerroM","xelpmoC
htlaeH
alizapU
raganbijuM","xelpmoC
htlaeH
alizapU
rupdehskuM","xelpmoC
htlaeH
alizapU
ahcagatkuM","xelpmoC
htlaeH
alizapU
idaluM","xelpmoC
htlaeH
alizapU
ragandaruM","xelpmoC
htlaeH
alizapU
jnagibaN","xelpmoC
htlaeH
alizapU
raganibaN","xelpmoC
htlaeH
alizapU
lohcaN","xelpmoC
htlaeH
alizapU
adnakragaN","xelpmoC
htlaeH
alizapU
rupragaN","xelpmoC
htlaeH
alizapU
irawsegaN","xelpmoC
htlaeH
alizapU
irahhcgnohkiaN","xelpmoC
htlaeH
alizapU
alkaN","xelpmoC
htlaeH
alizapU
ihtihclaN","xelpmoC
htlaeH
alizapU
irabatilaN","xelpmoC
htlaeH
alizapU
liadnaN","xelpmoC
htlaeH
alizapU
margidnaN","xelpmoC
htlaeH
alizapU
toklognaN","xelpmoC
htlaeH
alizapU
rahcrainaN","xelpmoC
htlaeH
alizapU
airaN","xelpmoC
htlaeH
alizapU
raganrisaN","xelpmoC
htlaeH
alizapU
PD
jnagbawaN","xelpmoC
htlaeH
alizapU
jnagbawaN","xelpmoC
htlaeH
alizapU
ruprizaN","xelpmoC
htlaeH
alizapU
dabaraseN","xelpmoC
htlaeH
alizapU
ruptamaiN","xelpmoC
htlaeH
alizapU
ilkiN","xelpmoC
htlaeH
alizapU
abaP"
.lS .on,,,372,472,572,672,772,872,972,082,182,282,382,482,582,682,782,882,982,092,192,292,392,492,592,692,792,892,992,003,103
