0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"347,1","243,6","514,5","558,2","737,4","758,8","810,4","803,5","083,4","849,7","344,2","895,2","743,8","087,6","690,1","515,4","783,3","408,4","270,6","860,6","515,5","664,4","422,6","499,2","081,2","781,31","793,2","512,7","105,9"
puorg-egA,"sraey
+05",elaM,29,304,675,612,784,"270,1",134,725,823,"802,1",093,741,156,646,16,237,194,345,807,466,527,593,517,354,981,"632,1",951,818,348
,,elameF,17,143,784,702,324,"421,1",973,545,353,"368,1",172,28,216,573,03,446,615,425,496,605,746,933,896,594,951,658,071,828,017
,"sraey
94-52",elaM,841,745,426,253,945,"200,1",376,968,715,079,414,292,079,778,361,664,784,566,209,547,266,985,078,354,892,"718,1",691,619,"980,1"
,,elameF,271,009,"312,1",556,908,"401,1",289,"237,1",838,"786,1",485,685,"230,1","108,1",301,974,935,076,"046,1","401,1",556,695,"231,1",596,752,"045,1",234,"585,1","032,1"
,"sraey
42-51",elaM,66,882,942,513,304,"130,1",272,773,812,783,651,562,718,392,332,054,272,695,403,483,065,564,636,012,052,"678,1",301,354,"050,1"
,,elameF,98,229,"570,1",314,096,229,434,194,814,"141,1",062,697,459,"479,1",432,044,283,666,059,159,706,984,878,863,903,"639,1",092,649,"891,1"
,"sraey
41-5",elaM,35,603,141,842,482,858,751,622,191,28,87,28,827,641,56,472,241,703,681,491,114,963,143,711,281,"081,1",17,023,267
,,elameF,84,171,782,382,224,"400,1",621,392,271,715,08,232,527,341,281,623,412,314,261,781,094,234,445,131,732,"726,1",86,862,577
,")s(raey
4-0",elaM,046,"025,1",144,45,463,552,173,001,208,1,531,16,879,713,21,234,851,502,913,258,993,223,671,83,941,753,885,856,729
,,elameF,463,449,223,211,603,584,391,841,345,29,57,55,088,802,31,272,681,512,702,184,953,074,432,43,051,267,023,324,719
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
HS
jnaginapmoC","xelpmoC
htlaeH
alizapU
jnaginapmoC","xelpmoC
htlaeH
alizapU
epocaD","xelpmoC
htlaeH
alizapU
ayiuhbnagaD","xelpmoC
htlaeH
alizapU
aydumaD","xelpmoC
htlaeH
alizapU
aduhrumaD","xelpmoC
htlaeH
alizapU
animhsaD","xelpmoC
htlaeH
alizapU
idnakduaD","xelpmoC
htlaeH
alizapU
nahktaluaD","xelpmoC
htlaeH
alizapU
TK
ruptaluaD","xelpmoC
htlaeH
alizapU
ruptaluaD","xelpmoC
htlaeH
alizapU
atahbeD","xelpmoC
htlaeH
alizapU
rawdibeD","xelpmoC
htlaeH
alizapU
jnagibeD","xelpmoC
htlaeH
alizapU
raudleD","xelpmoC
htlaeH
alizapU
iareD","xelpmoC
htlaeH
alizapU
jnagnaweD","xelpmoC
htlaeH
alizapU
tahriamahD","xelpmoC
htlaeH
alizapU
iarmahD","xelpmoC
htlaeH
alizapU
ahsapamrahD","xelpmoC
htlaeH
alizapU
aruabuhD","xelpmoC
htlaeH
alizapU
tanuhD","xelpmoC
htlaeH
alizapU
aihcahcpuhD","xelpmoC
htlaeH
alizapU
ailahgiD","xelpmoC
htlaeH
alizapU
alanihgiD","xelpmoC
htlaeH
alizapU
almiD","xelpmoC
htlaeH
alizapU
razabaraoD","xelpmoC
htlaeH
alizapU
rahoD","xelpmoC
htlaeH
alizapU
ramoD"
.lS .on,,,99,001,101,201,301,401,501,601,701,801,901,011,111,211,311,411,511,611,711,811,911,021,121,221,321,421,521,621,721
