0,1,2
Table Continued...,,
Sl. no.,Drugs/Medicines,
43,Phenoxymethyl Penicilln,Tablet/Syrup
44,Benzathine Penicillin,Injection
45,Flucloxacillin,Capsule/Syrup/Injection
46,Procaine Penicillin,Injection
47,Cephradine,Capsule/Syrup/Injection
48,Cephalexin,Capsule/Tablet/Syrup
49,Benzyl Penicillin,Injection
50,Cloxacillin,Capsule/Syrup/Injection
51,Amoxiclav,"Tablet/Capsules/Dry syrup/
Injection"
,6.2.2 Other antibactarials,
52,Erythromycin,"Tablet/Oral suspension/
Injection"
53,Chloramphenicol,Eye/Ear drops/Ointment
54,Doxycycline,Capsule
55,Co-trimoxazole,Tablet/Suspension
56,Metronidazole,Tablet/Oral liquid/Injection
57,Tetracycline/Oxytetracycline Hydrochloride,Capsule/Injection
58,Nalidixic Acid,Tablet/Syrup
59,Trimethoprim,Tablet/Suspension/Injection
,6.2.3 Antileprosy medicines,
60,Clofazimine,Capsule
61,Dapsone,Tablet
,6.2.4 Antituberculosis medicines,
62,Ethambutol,Tablet
63,lsoniazid with or without Ethambutul,Tablet
64,Pyrazinamide,Tablet
65,Rifampicin with or without Isoniazid,Tablet
66,Streptomycin Sulphate,Injection
67,"Rifampicin+lsoniazid+Pyrazinamide with or without
Ethambutol",Combination Tablet
68,Rifampicin+Isoniazid+Ethambutol,Tablet
,6.3 Antifungal medicines,
69,Griseofulvin,Tablet
70,Clotrimazole,"Cream/Pessaries/Solution/
Dusting powder"
71,Nystatin,"Tablet/Suspension/Cream/
Gel"
Table 7.1. Contd.,,
