0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"905,11","003,3","399,4","471,11","416,2","175,1","137,4","712,4","508,5","518,02",874,"802,8","953,6","319,31","563,61","400,3","994,3","902,21","468,4","095,01","241,9","870,1","487,2","086,7","661,9","554,9","901,4","934,9","985,81"
puorg-egA,"sraey
+05",elaM,"124,1",354,254,797,692,421,516,006,166,"910,2",15,"751,1",707,"240,1",198,053,592,"123,1",703,"152,1",897,831,772,469,"280,1","260,1",376,597,"366,1"
,,elameF,"600,1",263,533,697,411,77,726,095,395,"995,1",51,"801,1",516,387,944,723,832,"200,1",131,"751,1",027,39,791,806,448,337,325,205,"954,1"
,"sraey
94-52",elaM,"901,2",005,"873,1","370,1",776,172,405,335,608,"909,3",501,"503,1",947,"567,1","584,4",425,514,"817,1","638,1","706,1","620,1",742,144,"103,1","091,1","374,1",575,"984,1","461,2"
,,elameF,"265,2",876,"502,1","241,1",972,381,425,516,738,"433,4",07,529,867,"886,1","712,2",005,633,"295,1",847,"760,2","130,1",791,393,"913,1","261,1",348,056,"242,1","567,2"
,"sraey
42-51",elaM,397,122,933,"091,1",033,562,674,053,876,"817,1",16,"020,1",106,"076,1","778,2",413,754,"816,1",383,977,099,121,773,246,"731,1","893,1",974,027,"606,1"
,,elameF,"467,1",572,025,"611,1",602,862,694,134,637,"603,2",37,395,856,"457,1","073,2",152,344,"367,1",212,"642,1","180,1",411,713,586,"681,1",749,715,385,"926,2"
,"sraey
41-5",elaM,865,472,191,"951,1",633,401,253,852,425,"934,1",53,505,894,"014,1","332,1",622,873,189,802,446,358,15,762,624,837,799,112,"551,1","513,1"
,,elameF,024,761,332,"591,1",231,802,414,313,154,899,94,673,474,"265,1","081,1",781,214,"663,1",17,134,498,45,472,762,577,287,643,636,579
,")s(raey
4-0",elaM,225,432,961,"194,1",151,62,083,832,742,"314,1",01,486,496,"240,1",043,171,832,432,485,468,448,04,911,229,874,556,92,"114,1","423,2"
,,elameF,443,631,171,"512,1",39,54,343,982,272,"080,1",9,535,595,"791,1",323,451,782,416,483,445,509,32,221,645,475,565,601,609,"986,1"
"ytilicaf
fo
emaN",,,"xelpmoC
htlaeH
alizapU
TK
ruptaluaD","xelpmoC
htlaeH
alizapU
ruptaluaD","xelpmoC
htlaeH
alizapU
atahbeD","xelpmoC
htlaeH
alizapU
rawdibeD","xelpmoC
htlaeH
alizapU
jnagibeD","xelpmoC
htlaeH
alizapU
raudleD","xelpmoC
htlaeH
alizapU
iareD","xelpmoC
htlaeH
alizapU
jnagnaweD","xelpmoC
htlaeH
alizapU
tahriamahD","xelpmoC
htlaeH
alizapU
iarmahD","xelpmoC
htlaeH
alizapU
irabnahD","xelpmoC
htlaeH
alizapU
ahsapamrahD","xelpmoC
htlaeH
alizapU
aruabuhD","xelpmoC
htlaeH
alizapU
tanuhD","xelpmoC
htlaeH
alizapU
aihcahcpuhD","xelpmoC
htlaeH
alizapU
ailahgiD","xelpmoC
htlaeH
alizapU
alanihgiD","xelpmoC
htlaeH
alizapU
almiD","xelpmoC
htlaeH
alizapU
razabaraoD","xelpmoC
htlaeH
alizapU
rahoD","xelpmoC
htlaeH
alizapU
ramoD","xelpmoC
htlaeH
alizapU
ikmuD","xelpmoC
htlaeH
alizapU
airumuD","anokarteN
,xelpmoC
htlaeH
alizapU
rupagruD","ihahsjaR
,xelpmoC
htlaeH
alizapU
rupagruD","xelpmoC
htlaeH
alizapU
tahrikaF","xelpmoC
htlaeH
alizapU
jnagdiraF","xelpmoC
htlaeH
alizapU
rupdiraF","xelpmoC
htlaeH
alizapU
irahhckitaF"
.lS .on,,,411,511,611,711,811,911,021,121,221,321,421,521,621,721,821,921,031,131,231,331,431,531,631,731,831,931,041,141,241
