0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"872,82","684,37","433,94","534,56","372,52","513,44","217,84","836,73","005,36","966,63","252,91","389,71","541,45","746,51","584,14","593,56","548,63","399,74","189,81","752,69","323,35","901,29","744,83","695,24","442,82","730,41","000,04","628,28","975,83"
puorg-egA,"sraey
+05",elaM,"522,2","689,6","963,2","014,4","957,1","354,4","190,4","655,3","117,3","128,3","014,2","926,1","531,4",853,"414,1","514,6","223,2","007,1","176,1","607,9","207,3","790,5","823,3","412,4","908,2","250,1","199,4","139,4","821,1"
,,elameF,"564,5","963,8","029,5","246,9","305,2","833,4","059,3","724,3","075,4","664,4","859,1","437,1","290,5",725,"516,2","952,6","184,5","917,2","044,1","371,21","339,3","220,21","241,2","897,3","485,2",887,"362,5","227,8","788,1"
,"sraey
94-52",elaM,"514,2","330,8","896,5","530,6","768,1","747,5","274,5","567,3","906,4","775,4","440,2","088,1","049,6","041,1","569,4","447,6","673,4","151,6","070,2","633,11","090,8","209,5","054,3","687,4","640,3","980,2","991,5","174,9","456,3"
,,elameF,"628,5","082,01","118,81","760,61","656,6","037,31","190,21","834,3","884,7","984,5","719,3","439,1","499,61","390,3","224,8","177,6","705,01","700,31","702,3","947,41","195,9","150,51","704,3","127,4","649,2","199,2","103,7","506,51","492,01"
,"sraey
42-51",elaM,"884,1","420,6","148,1","303,5",128,"095,2","973,3","655,3","169,4","846,3","724,1","167,1","955,2","602,1","720,6","207,6","314,1","759,2","267,1","926,11","533,7","335,6","135,3","994,4","201,3","540,1","954,4","353,8","012,3"
,,elameF,"151,4","947,7","631,3","798,7","252,3","960,4","582,6","847,3","893,6","216,4","878,1","059,1","057,5","455,2","667,9","986,6","012,4","178,4","306,2","999,41","763,9","988,21","924,3","327,4","241,3","684,1","631,4","082,31","586,8"
,"sraey
41-5",elaM,"240,1","517,6","226,1","325,5","007,1","351,2","671,3","150,4","494,6","172,3","414,1","007,1","921,3","143,1","317,2","156,6","739,1","917,3","623,1","679,5","338,4","828,5","146,4","223,4","127,2","013,1","645,2","190,6","411,1"
,,elameF,"762,1","879,7","418,2","907,4","377,1","592,3","900,3","329,3","119,8","200,3","235,1","709,1","444,3","880,2","228,2","808,6","915,3","940,4","169,1","753,7","274,6","280,11","848,3","686,4","269,2","632,1","734,3","207,6","164,4"
,")s(raey
4-0",elaM,"949,1","942,5","649,3","679,2","454,2","292,2","651,4","550,4","076,6","866,1","843,1","766,1","389,2","116,1","433,1","900,6","882,1","041,4","134,1","325,3",0,"663,6","933,5","271,3","314,2","970,1","641,1","085,4","454,1"
,,elameF,"054,2","301,6","771,3","378,2","884,2","846,1","301,3","911,4","886,9","511,2","423,1","128,1","911,3","927,1","704,1","743,6","297,1","086,4","015,1","908,4",0,"933,11","233,5","576,3","915,2",169,"225,1","190,5","296,2"
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
ahcagkiaP","xelpmoC
htlaeH
alizapU
aidnukaP","xelpmoC
htlaeH
alizapU
hsalaP","xelpmoC
htlaeH
alizapU
irabhsalaP","xelpmoC
htlaeH
alizapU
irahcnaP","xelpmoC
htlaeH
alizapU
ibibhcnaP","xelpmoC
htlaeH
alizapU
ahsgnaP","xelpmoC
htlaeH
alizapU
rupitabraP","xelpmoC
htlaeH
alizapU
marusraP","xelpmoC
htlaeH
alizapU
margtaP","xelpmoC
htlaeH
alizapU
atahgrahtaP","xelpmoC
htlaeH
alizapU
ayitaP","xelpmoC
htlaeH
alizapU
alatintaP","xelpmoC
htlaeH
alizapU
aukeP","xelpmoC
htlaeH
alizapU
ahcagriP","xelpmoC
htlaeH
alizapU
PR
jnagriP","xelpmoC
htlaeH
alizapU
GT
jnagriP","xelpmoC
htlaeH
alizapU
ahsroP","xelpmoC
htlaeH
alizapU
alahdabruP","xelpmoC
htlaeH
alizapU
aihtuP","xelpmoC
htlaeH
alizapU
jnagiaR","xelpmoC
htlaeH
alizapU
rupiaR","xelpmoC
htlaeH
alizapU
arupiaR","xelpmoC
htlaeH
alizapU
rupajaR","xelpmoC
htlaeH
alizapU
tahrajaR","xelpmoC
htlaeH
alizapU
ilahtsajaR","xelpmoC
htlaeH
alizapU
rupbijaR","xelpmoC
htlaeH
alizapU
raganjaR","xelpmoC
htlaeH
alizapU
riojaR"
.lS .on,,,613,713,813,913,023,123,223,323,423,523,623,723,823,923,033,133,233,333,433,533,633,733,833,933,043,143,243,343,443
