0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"049,01","387,6","904,7","129,8","305,4",664,"147,32","771,2","160,11","493,6","379,3","702,3",23,"220,4","747,9","179,3",103,"074,6","085,3","097,5","986,5","076,6","751,8","689,11",155,"265,2","046,01",791,"830,6"
puorg-egA,"sraey
+05",elaM,"673,1",188,348,"500,1",265,81,"788,1",412,"415,1",995,873,692,6,383,"472,1",444,32,867,804,294,817,989,245,"334,1",02,102,478,81,306
,,elameF,"820,1",528,626,575,375,01,"193,1",241,"321,1",405,032,522,2,913,"170,1",884,11,795,762,754,525,099,195,"160,1",51,79,736,32,505
,"sraey
94-52",elaM,"456,1",238,"380,1","529,1",825,67,"153,3",533,"777,1",996,357,337,01,546,"716,1",855,221,"020,1",725,278,"031,1",268,"749,1","692,2",901,155,"848,1",02,337
,,elameF,"440,2",149,"093,1","852,1",635,13,"821,3",382,"992,1",426,686,975,6,454,"894,2",655,43,"434,1",434,"180,1","552,1",668,"178,1","245,2",09,604,"145,2",82,187
,"sraey
42-51",elaM,078,766,886,478,874,301,"625,2",852,"736,1",486,084,905,2,654,806,013,44,215,593,505,124,776,665,329,501,893,316,32,086
,,elameF,"822,1",318,"390,1",666,735,98,"635,2",722,"063,1",816,003,633,3,873,"461,1",523,11,628,114,685,217,186,686,"703,1",131,353,408,92,707
,"sraey
41-5",elaM,957,994,553,678,553,15,"321,2",132,468,507,354,502,0,384,053,672,62,082,643,414,522,044,623,826,43,221,495,52,446
,,elameF,905,885,733,625,434,06,"388,1",731,628,095,622,231,1,723,723,092,81,322,923,364,151,544,313,105,34,341,205,82,695
,")s(raey
4-0",elaM,588,672,916,776,642,81,"808,2",891,103,837,182,111,1,982,374,153,6,705,702,254,643,063,167,597,0,831,"312,1",1,943
,,elameF,785,164,573,935,452,01,"801,2",251,063,336,681,18,1,882,563,373,6,303,652,864,602,063,455,005,4,351,"410,1",2,044
"ytilicaf
fo
emaN",,,"xelpmoC
htlaeH
alizapU
ahskohK","xelpmoC
htlaeH
alizapU
jnagerohsiK","xelpmoC
htlaeH
alizapU
arapilatoK","xelpmoC
htlaeH
alizapU
rupdnahctoK","xelpmoC
htlaeH
alizapU
ainwoK","xelpmoC
htlaeH
alizapU
aryoK","xelpmoC
htlaeH
alizapU
arualuK","xelpmoC
htlaeH
alizapU
rahcrailuK","xelpmoC
htlaeH
alizapU
ilahkramuK","xelpmoC
htlaeH
alizapU
aidbutuK","xelpmoC
htlaeH
alizapU
iahkaL","xelpmoC
htlaeH
alizapU
mahskaL","xelpmoC
htlaeH
alizapU
irahcimhskaL","xelpmoC
htlaeH
alizapU
nahomlaL","xelpmoC
htlaeH
alizapU
ruplaL","xelpmoC
htlaeH
alizapU
amaL","xelpmoC
htlaeH
alizapU
udagnaL","liaraN
,xelpmoC
htlaeH
alizapU
aragahoL","gnogattihC
,xelpmoC
htlaeH
alizapU
aragahoL","xelpmoC
htlaeH
alizapU
gnajahuoL","xelpmoC
htlaeH
alizapU
nadaM","xelpmoC
htlaeH
alizapU
jnagradaM","xelpmoC
htlaeH
alizapU
rupbahdaM","xelpmoC
htlaeH
alizapU
adnaM","xelpmoC
htlaeH
alizapU
irahckinaM","xelpmoC
htlaeH
alizapU
arupnaM","xelpmoC
htlaeH
alizapU
airabhtaM","xelpmoC
htlaeH
alizapU
agnaritaM","xelpmoC
htlaeH
alizapU
)nixad(baltaM"
.lS .on,,,032,132,232,332,432,532,632,732,832,932,042,142,242,342,442,542,642,742,842,942,052,152,252,352,452,552,652,752,852
