0,1,2,3,4,5,6,7,8,9,10,11,12,13
latoT,,,72,593,"357,7","049,2","586,1","246,5","666,9","418,4","956,1","197,3","292,4"
puorg-egA,"sraey
+05",elaM,2,21,557,572,623,556,"202,1",286,78,374,634
,,elameF,7,04,927,781,192,414,"100,1",885,78,424,204
,"sraey
94-52",elaM,0,02,198,815,623,"841,1","323,1",857,072,154,695
,,elameF,5,18,078,838,063,"062,1","635,2","582,1",062,206,018
,"sraey
42-51",elaM,4,8,358,912,59,664,474,542,842,992,772
,,elameF,3,66,328,685,261,838,"717,1",074,342,663,634
,"sraey
41-5",elaM,1,21,887,76,53,771,992,441,69,891,541
,,elameF,2,26,548,46,75,771,383,341,881,612,551
,")s(raey
4-0",elaM,2,81,065,221,61,582,224,103,29,664,175
,,elameF,1,67,936,46,71,222,903,891,88,692,464
"ytilicaf
htlaeh
fo
emaN",,,"itamagnaR
,latipsoH
deb-01
iatpaK","jnagmanuS
,katahhC
,latipsoH
deddeb-02
katiaK","jnagjariS
,arapallU
,latipsoH
deddeb-02
arapallU","ihahsjaR
,latipsoH
deddeb-13
iragadoG","rupgnaR
,latipsoH
deb-13
ahcagaraH","rupizaG
,latipsoH
deb-05
ignoT","xelpmoC
htlaeH
alizapU
raganyohbA","xelpmoC
htlaeH
alizapU
ihgidmadA","xelpmoC
htlaeH
alizapU
iramtidA","lasiraB
,xelpmoC
htlaeH
alizapU
arahjliagA","xelpmoC
htlaeH
alizapU
aruahkA"
.lS .on,,,1,2,3,4,5,6,7,8,9,01,11
