0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"794,4","788,5",328,"875,2","880,8",182,"699,5","031,2",116,"805,3","091,3","970,5","864,6","967,1","030,2","061,9","489,6","314,8","305,6","882,1","353,2","457,6","767,3","173,41","384,7","395,4","935,5","786,6","159,3"
puorg-egA,"sraey
+05",elaM,643,096,7,141,718,51,216,671,27,851,754,325,218,27,002,258,688,368,648,841,622,217,574,106,159,045,667,"850,1",464
,,elameF,253,726,43,761,276,42,755,74,94,781,973,535,617,67,161,617,748,367,286,761,612,094,653,517,078,735,736,026,813
,"sraey
94-52",elaM,086,099,95,993,659,42,486,314,191,153,325,435,"680,1",483,023,"623,1",169,"382,1","950,1",941,262,229,915,158,"271,1",766,287,317,506
,,elameF,"940,1","425,1",751,934,"275,1",42,"561,1",523,671,605,528,429,"175,1",873,693,"574,2","291,1","721,2","484,1",182,995,"685,1",605,"990,1","347,1","471,1","342,1","995,1",499
,"sraey
42-51",elaM,523,633,371,402,464,53,293,704,82,043,802,323,343,223,431,164,725,904,214,38,911,404,024,"061,1",024,863,334,675,662
,,elameF,494,787,222,352,"700,1",03,568,116,27,616,334,834,937,093,432,"996,1",048,"203,1",749,971,304,"500,1",844,"274,1",588,935,448,"640,1",585
,"sraey
41-5",elaM,951,751,66,951,003,13,622,41,7,513,39,791,741,45,28,422,913,732,561,35,47,712,743,"926,1",562,891,491,1,99
,,elameF,701,961,45,261,542,72,952,721,7,035,801,581,082,36,58,042,813,032,691,55,48,981,814,"270,2",852,071,832,035,221
,")s(raey
4-0",elaM,236,953,62,313,"092,1",93,437,01,5,642,69,068,12,41,072,276,306,637,463,501,132,147,36,"761,2",425,732,932,2,362
,,elameF,353,842,52,143,567,23,205,0,4,952,86,065,357,61,841,594,194,364,843,86,931,884,512,"506,2",593,361,361,245,532
"ytilicaf
htlaeh
fo
emaN",,,"xelpmoC
htlaeH
alizapU
rupbahdaM","xelpmoC
htlaeH
alizapU
adnaM","xelpmoC
htlaeH
alizapU
irahckinaM","xelpmoC
htlaeH
alizapU
arupnaM","xelpmoC
htlaeH
alizapU
airabhtaM","xelpmoC
htlaeH
alizapU
agnaritaM","xelpmoC
htlaeH
alizapU
)nixaD(
baltaM","xelpmoC
htlaeH
alizapU
)rattU(
baltaM","xelpmoC
htlaeH
alizapU
anhgeM","xelpmoC
htlaeH
alizapU
jnagidneheM","xelpmoC
htlaeH
alizapU
ahadnaleM","xelpmoC
htlaeH
alizapU
iarasrariM","xelpmoC
htlaeH
alizapU
rupriM","xelpmoC
htlaeH
alizapU
rupazriM","xelpmoC
htlaeH
alizapU
niomahtiM","xelpmoC
htlaeH
alizapU
rukupahtiM","xelpmoC
htlaeH
alizapU
ilahkuhdoM","xelpmoC
htlaeH
alizapU
rupuhdaM","xelpmoC
htlaeH
alizapU
rupvedahoM","xelpmoC
htlaeH
alizapU
irahhclahoM","xelpmoC
htlaeH
alizapU
rupdammahoM","xelpmoC
htlaeH
alizapU
jnagnahoM","xelpmoC
htlaeH
alizapU
rupnahoM","xelpmoC
htlaeH
alizapU
ilahkhsehoM","xelpmoC
htlaeH
alizapU
ruphsehoM","xelpmoC
htlaeH
alizapU
tahalloM","xelpmoC
htlaeH
alizapU
algnoM","xelpmoC
htlaeH
alizapU
rupmarinoM","xelpmoC
htlaeH
alizapU
idrahonoM"
.lS .on,,,442,542,642,742,842,942,052,152,252,352,452,552,652,752,852,952,062,162,262,362,462,562,662,762,862,962,072,172,272
