0,1
●,A day-long Activity Mapping workshop of
,GHSA partners in Bangladesh with the
,technical support from FAO
●,OHS conducted a Workshop on 'One-
,Health Activities SWOT analysis' and '
,One-Health Strategic Framework 2017-21'
,Review
●,A workshop to develop guidelines/SOPs for
,bio secure live bird markets (LBMs)
,organized by The STOP Spillover
,Bangladesh team
●,A workshop to disseminate research
,findings and design the LBM intervention
●,A day-long stakeholders consultative
,workshop on 3rd phase Interface Outcome
,Mapping Workshop organized by The
,STOP Spillover Bangladesh team
●,A Workshop on Climate Sensitive Zoonotic
,Disease Prioritization
●,A workshop on “Consultation Workshop on
,Bangladesh National Consultation on
,pandemic preparedness and response
,through OH approach”
●,Several workshop on National Avian and
,Pandemic Influenza Preparedness and
,Response Plan arranged by IEDCR
●,Workshop for finalization of National
,Preparedness and Response plan for
,Monkey pox in Bangladesh organized by
,CDC
