0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
,,,,,,,,3.161,7.702,2.82,4.981,3.121,8.232,4.841,4.611,9.092,3.671,6.041,3.77,58
,,,ROB,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,8.3,5,2.4,4,2.8,9.4,2.4,7.4,9.3,5.3,9.3,5.5,8.2
,,,SLA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0001,0022,005,005,0062,005,005,005,001,0021,0001,005,005
,,denoitcnaS,,deB,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,73804,735901,7154,05234,49007,62215,23513,83589,944741,548121,06636,77331,9391
,noissimdA,,,,elameF,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,70293,585731,6583,49183,32128,85564,18713,493001,671721,272211,15986,30231,7502
,,,,,elaM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,86824,572131,7321,44454,081971,3353,39613,96471,01783,7907,70016,746,8202
,"tisiV
ycnegremE",,,,elameF,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,19024,305261,4531,18104,560591,3972,37223,41071,70963,2317,69256,127,0112
,,,,,elaM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,660671,363614,04349,382391,662735,485632,203221,237862,677555,100306,025561,87078,36034
,"tisiV
DPO",,,,elameF,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,786421,599924,62427,762081,787354,352661,59379,442932,213675,821975,936791,75527,49003
,,,,,elaM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"lacideM
bijuM
rupdiraF
hkiehS
,latipsoH
uhdnabagnaB
egelloC","latipsoH
egelloC
lacideM
gnogattihC","latipsoH
egelloC
lacideM
kelaM
lenoloC","latipsoH
egelloC
lacideM
allimuC","latipsoH
egelloC
lacideM
akahD","latipsoH
egelloC
lacideM
anluhK","latipsoH
egelloC
lacideM
mihaR
rudbA
M","akahD
,latipsoH
egelloC
lacideM
adguM","latipsoH
egelloC
lacideM
hgnisnemyM","latipsoH
egelloC
lacideM
ihahsjaR","latipsoH
egelloC
lacideM
rupgnaR","latipsoH
egelloC
lacideM
arihktaS","egelloC
lacideM
ilA
rusnoM
M
deehahS latipsoH"
,,,"latipsoH
egelloC
lacideM
fo
emaN",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,2,3,4,5,6,7,8,9,01,11,21,31
,,,.N.S,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
