0,1,2,3,4,5,6,7
Position,0d-11m,1-4y,5-14y,15-24y,25-49 y,50+,All age
1,"Pneumonia
25.8%","Diarrhea
32.9%","Diarrhea
24.5%","Diarrhea
23.0%","Assault
24.0%","Diarrhea
12.6%","Diarrhea
16.1%"
2,"Diarrhea
16.7%","Pneumonia
13.3%","Assault
7.2%","Assault
15.2%","Diarrhea
8.3%","Assault
10.1%","Assault
13.4%"
3,"Septicemia
2.9%","Enteric
Fever 1.3%","Peptic Ulcer
4.0%","Peptic
Ulcer 6.2%","Peptic Ulcer
7.6%","Bronchial
Asthma 7.6%","Peptic Ulcer
5.4%"
4,"Bronchial
Asthma .9%","Bronchial
Asthma
1.2%","Enteric
Fever 3.7%","Enteric
Fever 4.0%","Poisoning
5.3%","Peptic Ulcer
4.8%","Pneumonia
4.6%"
5,"Enteric
Fever 0.2%","Assault
1.2%","Bronchial
Asthma
2.4%","Road
Traffic
Accident
1.9%","Bronchial
Asthma 5.2%","Hypertension
3.7%","Bronchial
Asthma 3.8%"
6,"Glomerulo-
nephritis
0.17%",Burn 0.8%,"Road
Traffic
Accident
1.5%","Anxiety &
Depressive
Disorders
1.9%","Enteric Fever
1.6%",COPD 2.5%,"Poisoning
2.6%"
7,"Poisoning
0.17%","Viral fever
0.4%","Pneumonia
1.4%","Anemia
1.4%","Road Traffic
Accident
1.3%",CVA 1.7%,"Enteric Fever
1.8%"
8,"Protein
Energy
Malnutrition
0.1.7%","Anemia
0.2%","Poisoning
1.4%","Poisoning
0.9%","Hypertension
1.1%","Road Traffic
Accident
1.2%","Road Traffic
Accident
1.1%"
9,"Meningitis
0.08%","Urinary
Tract
Infection
.2%","Anxiety &
Depressive
Disorders
1.0%","Urinary
Tract
Infection
0.6%","Anxiety &
Depressive
Disorders
1.0%","Enteric Fever
1.0%","Hypertension
1.1%"
10,"Renal
failure
0.08%","Encephalitis
0.2%","Anemia
0.7%","Viral fever
0.3%",COPD 0.7%,"Poisoning
0.9%","Anxiety &
Depressive
Disorders
0.8%"
"No. of
patients","1,428","1,221","1,093","1,537","4,324","2,230","11,833"
